IATA,Lugar
CRI,"Crooked Island, Bahamas"
CRK,"Ángeles, Filipinas"
CRL,"Bruselas, Bélgica"
CRM,"Catarmán, Filipinas"
CRP,"Corpus Christi, Estados Unidos"
CRV,"Crotone, Italia"
CRW,"Charleston, Estados Unidos"
CRZ,"Türkmenabat, Turkmenistán"
CSA,"Colonsay, Reino Unido"
CSG,"Columbus, Estados Unidos"
CSK,"Cap Skiring, Senegal"
CSU,", Brasil"
CSX,"Changshá, China"
CSY,"Cheboksary, Rusia"
CTA,"Catania, Italia"
CTC,"San Fernando del Valle de Catamarca, Argentina"
CTG,"Cartagena de Indias, Colombia"
CTL,"Charleville, Australia"
CTM,"Chetumal, México"
CTN,"Cooktown, Australia"
CTS,"Sapporo, Japón"
CTU,"Chengdú, China"
CUC,"Cúcuta, Colombia"
CUE,"Cuenca, Ecuador"
CUF,"Cuneo, Italia"
CUK,"Caye Caulker, Belice"
CUL,"Culiacán, México"
CUM,"Cumaná, Venezuela"
CUN,"Cancún, México"
CUQ,"Coen, Australia"
CUR,"Willemstad, Curaçao"
CUU,"Chihuahua, México"
CUZ,"Cuzco, Perú"
CVG,"Cincinnati, Estados Unidos"
CVM,"Ciudad Victoria, México"
CVN,"Clovis, Estados Unidos"
CVQ,"Carnarvon, Australia"
CVU,"Isla de Corvo, Portugal"
CWA,"Wausau, Estados Unidos"
CWB,"Curitiba, Brasil"
CWJ,"Cangyuan Va Autonomous County, China"
CWL,"Cardiff, Reino Unido"
CXB,"Cox's Bazar, Bangladesh"
CXH,"Vancouver, Canadá"
CXI,"Kiritimati, Kiribati"
CXJ,"Caxias do Sul, Brasil"
CXR,"Nha Trang, Vietnam"
CYA,"Les Cayes, Haití"
CYB,"Cayman Brac, Islas Caimán"
CYD,"San Ignacio, Belice"
CYF,"Chefornak, Estados Unidos"
CYI,"Chiayi, Taiwán"
CYO,"Cayo Largo del Sur, Cuba"
CYP,"Calbayog, Filipinas"
CYS,"Cheyenne, Estados Unidos"
CYX,"Chersky, Rusia"
CYZ,"Cauayán, Filipinas"
CZH,"Corozal, Belice"
CZL,"Constantina, Argelia"
CZM,"Cozumel, México"
CZN,"Chisana, Estados Unidos"
CZS,"Cruzeiro do Sul, Brasil"
CZU,"Corozal, Colombia"
CZX,"Changzhou, China"
DAB,"Daytona Beach, Estados Unidos"
DAC,"Daca, Bangladesh"
DAD,"Đà Nẵng, Vietnam"
DAL,"Dallas, Estados Unidos"
DAM,"Damascus, Siria"
DAR,"Dar es-Salam, Tanzania"
DAT,"Datong, China"
DAU,"Daru, Papúa Nueva Guinea"
DAV,"David, Panamá"
DAX,"Dazhou, China"
DAY,"Dayton, Estados Unidos"
DBC,"Baicheng, China"
DBO,"Dubbo, Australia"
DBQ,"Dubuque, Estados Unidos"
DBR,"Darbhanga, India"
DBV,"Dubrovnik, Croacia"
DCA,"Washington D. C., Estados Unidos"
DCG,"Dubai Creek, Emiratos Árabes Unidos"
DCM,"Castres, Francia"
DCY,"Daocheng County, China"
DDC,"Dodge City, Estados Unidos"
DDD,"Dhaalu, Maldivas"
DDG,"Dandong, China"
DEB,"Debrecen, Hungría"
DEC,"Decatur, Estados Unidos"
DED,"Dehradun, India"
DEE,"Yuzhno-Kurilsk, Rusia"
DEF,"Dezful, Corrí"
DEL,"Nueva Delhi, India"
DEN,"Denver, Estados Unidos"
DEX,"Yahukimo Regency, Indonesia"
DFW,"Dallas, Estados Unidos"
DGA,"Dangriga, Belice"
DGE,"Mudgee, Australia"
DGO,"Victoria de Durango, México"
DGT,"Dumaguete, Filipinas"
DHG,"Dalnegorsk, Rusia"
DHI,"Dhangadhi, Nepal"
DHM,"Dharamsala, India"
DHN,"Dothan, Estados Unidos"
DIB,"Dibrugarh, India"
DIE,"Antsiranana, Madagascar"
DIG,"Prefectura autónoma tibetana de Dêqên, China"
DIK,"Dickinson, Estados Unidos"
DIL,"Dili, Timor Oriental"
DIN,"Điện Biên Phủ, Vietnam"
DIR,"Dire Dawa, Etiopía"
DIU,"Diu, India"
DIY,"Diyarbakır, pavo"
DJB,"Jambi, Indonesia"
DJE,"Yerba, Túnez"
DJG,"Djanet, Argelia"
DJH,"Jebel Ali, Emiratos Árabes Unidos"
DJJ,"Jayapura, Indonesia"
DJN,"Delta Junction, Estados Unidos"
DKS,"Dikson, Rusia"
DLA,"Duala, Camerún"
DLC,"Dalián, China"
DLE,"Dole, Francia"
DLG,"Dillingham, Estados Unidos"
DLH,"Duluth, Estados Unidos"
DLI,"Đà Lạt, Vietnam"
DLM,"Dalaman, pavo"
DLU,"Ciudad de Dali, China"
DLY,"Dillons Bay, Vanuatu"
DMB,"Taraz, Kazajstán"
DMD,"Doomadgee, Australia"
DME,"Moscú, Rusia"
DMK,"Bangkok, Tailandia"
DMM,"Dammam, Arabia Saudita"
DMU,"Dimapur, India"
DND,"Dundee, Reino Unido"
DNH,"Dunhuang, China"
DNK,"Dnipró, Ucrania"
DNZ,"Denizli, pavo"
DOB,"Dobo, Indonesia"
DOD,"Dodoma, Tanzania"
DOH,"Doha, Katar"
DOL,"Deauville, Francia"
DOM,"Saint Andrew Parish, dominica"
DOP,"Dolpa, Nepal"
DOY,"Dongying, China"
DPB,"Camerón, Chile"
DPL,"Dipólog, Filipinas"
DPO,"Devonport, Australia"
DPS,"Denpasar, Indonesia"
DPT,"Deputatsky, Sakha Republic, Rusia"
DQA,"Daqing, China"
DQM,"Duqm, Omán"
DRB,"Derby, Australia"
DRG,"Deering, Estados Unidos"
DRK,"Bahía Drake, Costa Rica"
DRO,"Durango, Estados Unidos"
DRS,"Dresde, Alemania"
DRT,"Del Rio, Estados Unidos"
DRV,"Dharavandhoo, Maldivas"
DRW,"Darwin, Australia"
DSA,"Doncaster, Reino Unido"
DSE,"Dese, Etiopía"
DSM,"Des Moines, Estados Unidos"
DSN,"Ciudad de Ordos, China"
DSS,"Dakar, Senegal"
DTB,"Siborong-Borong, Indonesia"
DTM,"Dortmund, Alemania"
DTU,"Wudalianchi, China"
DTW,"Detroit, Estados Unidos"
DUB,"Dublín, Irlanda"
DUD,"Dunedin, Nueva Zelanda"
DUE,"Dundo, Angola"
DUJ,"DuBois, Estados Unidos"
DUR,"Durban, Sudáfrica"
DUS,"Düsseldorf, Alemania"
DUT,"Dutch Harbor, Estados Unidos"
DVL,"Devils Lake, Estados Unidos"
DVO,"Dávao, Filipinas"
DWD,"Ad Dawadimi, Arabia Saudita"
DWO,"Sri Jayawardenapura Kotte, Sri Lanka"
DWR,"Dwyer, Afganistán"
DXB,"Dubái, Emiratos Árabes Unidos"
DYG,"Zhangjiajie, China"
DYR,"Anádyr, Rusia"
DYU,"Dusambé, Tayikistán"
DZA,"Mamoudzou, Mayotte"
DZN,"Zhezkazgan, Kazajstán"
EAA,"Eagle, Estados Unidos"
EAE,"Emae, Vanuatu"
EAM,"Najran, Arabia Saudita"
EAR,"Kearney, Estados Unidos"
EAS,"San Sebastián, España"
EAT,"Wenatchee, Estados Unidos"
EAU,"Eau Claire, Estados Unidos"
EBA,"Elba (isla), Italia"
EBB,"Entebbe, Uganda"
EBD,"El Obeid, Sudán"
EBH,"El Bayadh, Argelia"
EBJ,"Esbjerg, Dinamarca"
EBL,"Erbil, Irak"
ECN,"Northern Cyprus, Chipre"
ECP,"Panama City, Estados Unidos"
EDA,"Edna Bay, Estados Unidos"
EDI,"Edimburgo, Reino Unido"
EDL,"Eldoret, Kenia"
EDN,"Yedinka, Rusia"
EDO,"Edremit, pavo"
EDR,"Pormpuraaw, Australia"
EEA,", Brasil"
EEK,"Eek, Estados Unidos"
EFL,"Kefalonia, Grecia"
EGC,"Bergerac, Francia"
EGE,"Vail, Estados Unidos"
EGM,"Seghe, Islas Salomón"
EGN,"Geneina, Sudán"
EGO,"Bélgorod, Rusia"
EGS,"Egilsstaðir, Islandia"
EGX,"Egegik, Estados Unidos"
EIN,"Eindhoven, Países Bajos"
EIS,"Tortola, Islas Vírgenes Británicas"
EJA,"Barrancabermeja, Colombia"
EJH,"Al Wajh, Arabia Saudita"
EJN,"Ejin Banner, China"
EKO,"Elko, Estados Unidos"
EKS,"Shakhtyorsk, Rusia"
ELC,"Elcho Island, Australia"
ELD,"El Dorado, Estados Unidos"
ELF,"El Fasher, Sudán"
ELG,"El Goléa, Argelia"
ELH,"North Eleuthera, Bahamas"
ELI,"Elim, Estados Unidos"
ELM,"Elmira, Estados Unidos"
ELP,"El Paso, Estados Unidos"
ELQ,"Casim, Arabia Saudita"
ELS,"East London, Sudáfrica"
ELU,"El Oued, Argelia"
ELV,"Elfin Cove, Estados Unidos"
EMA,"Nottingham, Reino Unido"
EMD,"Emerald, Australia"
EMR,"El Mirador Heliport, Guatemala"
ENA,"Kenai, Estados Unidos"
ENE,"Ende, Indonesia"
ENH,"Enshi, China"
ENI,"El Nido, Filipinas"
ENU,"Enugu, Nigeria"
ENY,"Yan an, China"
EOH,"Medellín, Colombia"
EPR,"Esperance, Australia"
EQS,"Esquel, Argentina"
ERC,"Erzincan, pavo"
ERF,"Erfurt, Alemania"
ERG,"Yerbogachen, Rusia"
ERH,"Er-Rachidía, Marruecos"
ERI,"Erie, Estados Unidos"
ERL,"Eren Hot, China"
ERM,"Erechim, Brasil"
ERN,"Eirunepé, Brasil"
ERS,"Windhoek, Namibia"
ERZ,"Erzurum, pavo"
ESB,"Ankara, pavo"
ESC,"Escanaba, Estados Unidos"
ESD,"Eastsound, Estados Unidos"
ESL,"Elistá, Rusia"
ESU,"Esauira, Marruecos"
ETL,"Svetlaya, Rusia"
ETM,"Eilat, Israel"
ETZ,"Nancy, Francia"
EUG,"Eugene, Estados Unidos"
EUN,"Laayoune, Marruecos"
EUQ,"San José de Labangán, Filipinas"
EUX,"San Eustaquio, Caribe Países Bajos"
EVE,"Narvik, Noruega"
EVG,"Sveg, Suecia"
EVN,"Ereván, Armenia"
EVV,"Evansville, Estados Unidos"
EWB,"New Bedford, Estados Unidos"
EWE,", Indonesia"
EWN,"New Bern, Estados Unidos"
EWR,"Nueva York, Estados Unidos"
EXI,"Excursion Inlet, Estados Unidos"
EXT,"Exeter, Reino Unido"
EYK,"Beloyarsky, Rusia"
EYP,"Yopal, Colombia"
EYW,"Cayo Hueso, Estados Unidos"
EZE,"Buenos Aires, Argentina"
EZS,"Elazığ, pavo"
EZV,"Beriózovo, Rusia"
FAC,"Faaite, Polinesia francés"
FAE,"Sørvágur, Islas Faroe"
FAH,"Farāh, Afganistán"
FAI,"Fairbanks, Estados Unidos"
FAO,"Faro, Portugal"
FAR,"Fargo, Estados Unidos"
FAT,"Fresno, Estados Unidos"
FAV,"Fakarava, Polinesia francés"
FAY,"Fayetteville, Estados Unidos"
FBM,"Lubumbashi, República Democrática del Congo"
FCA,"Kalispell, Estados Unidos"
FCO,"Roma, Italia"
FDE,"Førde, Noruega"
FDF,"Fort-de-France, Martinica"
FDH,"Friedrichshafen, Alemania"
FEG,"Ferganá, Uzbekistán"
FEN,"Fernando de Noronha, Brasil"
FEZ,"Fez, Marruecos"
FGU,"Fangatau, Polinesia francés"
FHZ,"Fakahina, Polinesia francés"
FIE,"Fair Isle, Reino Unido"
FIH,"Kinshasa, República Democrática del Congo"
FIZ,"Fitzroy Crossing, Australia"
FJR,"Fujairah, Emiratos Árabes Unidos"
FKB,"Karlsruhe, Alemania"
FKI,"Kisangani, República Democrática del Congo"
FKQ,"Fakfak, Indonesia"
FKS,"Fukushima, Japón"
FLA,"Florencia, Colombia"
FLG,"Grand Canyon Village, Estados Unidos"
FLL,"Fort Lauderdale, Estados Unidos"
FLN,"Florianópolis, Brasil"
FLO,"Florence, Estados Unidos"
FLR,"Florencia, Italia"
FLS,"Isla Flinders, Australia"
FLW,"Flores Island, Portugal"
FLZ,"Sibolga, Indonesia"
FMA,"Formosa, Argentina"
FMI,"Kalemie, República Democrática del Congo"
FMM,"Memmingen, Alemania"
FMO,"Münster, Alemania"
FNA,"Freetown, Sierra Leona"
FNC,"Madeira, Portugal"
FNI,"Nimes, Francia"
FNL,"Fort Collins/Loveland, Estados Unidos"
FNT,"Flint, Estados Unidos"
FOA,"Foula, Reino Unido"
FOC,"Fuzhou, China"
FOD,"Fort Dodge, Estados Unidos"
FOG,"Foggia, Italia"
FON,"La Fortuna, Costa Rica"
FOR,"Fortaleza, Brasil"
FPO,"Freeport, Bahamas"
FRA,"Fráncfort del Meno, Alemania"
FRD,"Eastsound, Estados Unidos"
FRE,"Fera Island, Islas Salomón"
FRL,"Bolonia Forlì, Italia"
FRO,"Florø, Noruega"
FRS,"Flores, Guatemala"
FRU,"Biskek, Kirguizistán"
FRW,"Francistown, Botswana"
FSC,"Figari, Francia"
FSD,"Sioux Falls, Estados Unidos"
FSM,"Fort Smith, Estados Unidos"
FSP,"San Pedro, San Pedro y Miquelón"
FSZ,"Shizuoka, Japón"
FTA,"Futuna, Vanuatu"
FTE,"El Calafate, Argentina"
FTU,"Tôlanaro, Madagascar"
FUE,"Fuerteventura, España"
FUG,"Fuyang, China"
FUJ,"Fukue Island, Japón"
FUK,"Fukuoka, Japón"
FUN,"Funafuti, Tuvalu"
FUO,"Foshan, China"
FUT,"Futuna, Wallis y Futuna"
FWA,"Fort Wayne, Estados Unidos"
FYJ,"Fuyuan, Heilongjiang, China"
FYN,"Fuyun County, China"
FYT,"Faya-Largeau, Chad"
FYU,"Fort Yukón, Estados Unidos"
GAE,"Gabès, Túnez"
GAJ,"Yamagata, Japón"
GAL,"Galena, Estados Unidos"
GAM,"Gambell, Estados Unidos"
GAN,"Gan, Maldivas"
GAU,"Guwahati, India"
GAY,"Gaya, India"
GBE,"Gaborone, Botswana"
GBI,"Kalaburagi, India"
GBT,"Gorgan, Corrí"
GCC,"Gillette, Estados Unidos"
GCH,"Gachsaran, Corrí"
GCI,"Guernsey, Guernesey"
GCK,"Garden City, Estados Unidos"
GCM,"Grand Cayman, Islas Caimán"
GCN,"Grand Canyon Village, Estados Unidos"
GCW,"Grand Canyon West, Arizona, Estados Unidos"
GDE,"Gode, Etiopía"
GDL,"Guadalajara, México"
GDN,"Gdansk, Polonia"
GDQ,"Gondar, Etiopía"
GDT,"Cockburn Town, Turks y Caicos"
GDV,"Glendive, Estados Unidos"
GDX,"Magadán, Rusia"
GDZ,"Gelendzhik, Rusia"
GEA,"Numea, Nueva Caledonia"
GEG,"Spokane, Estados Unidos"
GEL,"Santo Ângelo, Brasil"
GEM,"Mongomo, Guinea Ecuatorial"
GEO,"Georgetown, Guayana"
GER,"Nueva Gerona, Cuba"
GES,"General Santos, Filipinas"
GET,"Geraldton, Australia"
GEV,"Gällivare, Suecia"
GFF,"Griffith, Australia"
GFK,"Grand Forks, Estados Unidos"
GFN,"Grafton, Australia"
GGB,"Agua Boa, Brasil"
GGF,"Almeirim, Brasil"
GGG,"Longview, Estados Unidos"
GGR,"Garoe, Somalia"
GGT,"George Town, Bahamas"
GGW,"Glasgow, Estados Unidos"
GHA,"Gardaya, Argelia"
GHB,"Governor's Harbour, Bahamas"
GIB,"Gibraltar, Gibraltar"
GIC,"Boigu Island, Australia"
GIG,"Río de Janeiro, Brasil"
GIL,"Gilgit, Pakistán"
GIS,"Gisborne, Nueva Zelanda"
GIT,"Geita, Tanzania"
GIU,"Sigiriya, Sri Lanka"
GIZ,"Jizán, Arabia Saudita"
GJA,"Guanaja, Honduras"
GJL,"Jijel, Argelia"
GJT,"Grand Junction, Estados Unidos"
GKA,"Goroka, Papúa Nueva Guinea"
GLA,"Glasgow, Reino Unido"
GLF,"Cantón de Golfito, Costa Rica"
GLH,"Greenville, Estados Unidos"
GLK,"Galcaio, Somalia"
GLN,"Guelmim, Marruecos"
GLT,"Gladstone, Australia"
GLU,"Gelephu, Bután"
GLV,"Golovin, Estados Unidos"
GMA,"Gemena, República Democrática del Congo"
GMB,"Gambela, Etiopía"
GME,"Homieĺ, Bielorrusia"
GMO,"Gombe, Nigeria"
GMP,"Seúl, Corea del Sur"
GMQ,"Prefectura autónoma tibetana de Golog, China"
GMR,"Totegegie, Polinesia francés"
GMZ,"San Sebastián de La Gomera, España"
GNB,"Grenoble, Francia"
GND,"St George's, Granada"
GNJ,", Azerbaiyán"
GNM,"Guanambi, Brasil"
GNS,"Gunungsitoli, Indonesia"
GNU,"Goodnews Bay, Estados Unidos"
GNV,"Gainesville, Estados Unidos"
GNY,"Sanliurfa, pavo"
GOA,"Génova, Italia"
GOB,"Goba, Etiopía"
GOH,"Nuuk, Groenlandia"
GOI,"Goa, India"
GOJ,"Nizhni Nóvgorod, Rusia"
GOM,"Goma, República Democrática del Congo"
GOP,"Gorakhpur, India"
GOQ,"Golmud, China"
GOT,"Gotemburgo, Suecia"
GOU,"Garua, Camerún"
GOV,"Nhulunbuy, Australia"
GPA,"Patras, Grecia"
GPB,"Guarapuava, Brasil"
GPI,"Guapi, Colombia"
GPS,"Isla Baltra, Ecuador"
GPT,"Gulfport, Estados Unidos"
GRB,"Green Bay, Estados Unidos"
GRI,"Grand Island, Estados Unidos"
GRJ,"George, Sudáfrica"
GRK,"Killeen, Estados Unidos"
GRO,"Gerona, España"
GRQ,"Groninga, Países Bajos"
GRR,"Grand Rapids, Estados Unidos"
GRU,"São Paulo, Brasil"
GRV,"Grozni, Rusia"
GRW,"Isla Graciosa, Portugal"
GRX,"Granada, España"
GRY,"Grímsey, Islandia"
GRZ,"Graz, Austria"
GSM,"Qeshm, Corrí"
GSO,"Greensboro, Estados Unidos"
GSP,"Greenville, Estados Unidos"
GST,"Gustavus, Estados Unidos"
GSV,"Saratov, Rusia"
GTE,"Groote Eylandt, Australia"
GTF,"Great Falls, Estados Unidos"
GTO,"Gorontalo, Indonesia"
GTR,"Columbus, Estados Unidos"
GTS,"The Granites, Australia"
GTZ,"Grumeti Game Reserve, Tanzania"
GUA,"Guatemala, Guatemala"
GUC,"Gunnison, Estados Unidos"
GUM,"Hagåtña, Guam"
GUO,"Guri el, Somalia"
GUR,"Alotau, Papúa Nueva Guinea"
GUW,"Atirau, Kazajstán"
GVA,"Ginebra, Suiza"
GVN,", Rusia"
GVR,"Governador Valadares, Brasil"
GWD,"Gwadar, Pakistán"
GWL,"Gwalior, India"
GWT,"Westerland, Alemania"
GXF,"Seiyun, Yemen"
GXH,"Xiahe, China"
GYA,"Guayaramerín, Bolivia"
GYD,"Bakú, Azerbaiyán"
GYE,"Guayaquil, Ecuador"
GYN,"Goiânia, Brasil"
GYS,"Guangyuan, China"
GYU,"Guyuan County, China"
GZG,"Ganzi, China"
GZO,"Gizo, Islas Salomón"
GZP,"Gazipaşa, pavo"
GZT,"Gaziantep, pavo"
HAA,"Hasvik, Noruega"
HAC,"Hachijōjima, Japón"
HAD,"Halmstad, Suecia"
HAH,"Moroni, Comoras"
HAJ,"Hannover, Alemania"
HAK,"Haikou, China"
HAM,"Hamburgo, Alemania"
HAN,"Hanói, Vietnam"
HAS,"Haíl, Arabia Saudita"
HAU,"Haugesund, Noruega"
HAV,"La Habana, Cuba"
HAY,"Aguachica, Colombia"
HBA,"Hobart, Australia"
HBE,"Alejandría, Egipto"
HBQ,"Qilian, China"
HBX,"Hubli, India"
HCJ,"Hechi, China"
HCQ,"Halls Creek, Australia"
HCR,"Holy Cross, Estados Unidos"
HCZ,", China"
HDF,"Heringsdorf, Alemania"
HDG,"Handan, China"
HDN,"Hayden, Estados Unidos"
HDS,"Hoedspruit, Limpopo, Sudáfrica"
HDY,"Hat Yai, Tailandia"
HEA,"Herāt, Afganistán"
HEH,"Heho, Myanmar (Burma)"
HEK,"Heihe, China"
HEL,"Helsinki, Finlandia"
HER,"Heraclión, Grecia"
HET,"Hohhot, China"
HFE,"Hefei, China"
HFN,"Höfn, Islandia"
HFS,"Hagfors, Suecia"
HFT,"Hammerfest, Noruega"
HGA,"Hargeisa, Somalia"
HGD,"Hughenden, Australia"
HGH,"Hangzhou, China"
HGN,"Provincia de Mae Hong Son, Tailandia"
HGO,"Korhogo, Costa de Marfil"
HGR,"Hagerstown, Estados Unidos"
HGU,"Mount Hagen, Papúa Nueva Guinea"
HHH,"Hilton Head Island, Estados Unidos"
HHN,"Fráncfort del Meno, Alemania"
HHQ,"Tambon Hua Hin, Tailandia"
HHR,"Hawthorne, Estados Unidos"
HHZ,"Hikueru, Polinesia francés"
HIA,"Huai an, China"
HIB,"Hibbing, Estados Unidos"
HID,"Horn Island, Australia"
HIJ,"Hiroshima, Japón"
HIN,"Jinju, Corea del Sur"
HIR,"Honiara, Islas Salomón"
HJJ,"Huaihua, China"
HKB,"Healy Lake, Estados Unidos"
HKD,"Hakodate, Japón"
HKG,"Hong Kong, Hong Kong"
HKK,"Hokitika, Nueva Zelanda"
HKN,"Hoskins, Papúa Nueva Guinea"
HKR,"Masái Mara, Kenia"
HKT,"Phuket City, Tailandia"
HLA,"Johannesburgo, Sudáfrica"
HLD,"Hailar, China"
HLE,"Jamestown, Santa Elena"
HLH,"Ulanhot, China"
HLN,"Helena, Estados Unidos"
HLP,"Yakarta, Indonesia"
HLZ,"Hamilton, Nueva Zelanda"
HMA,"Janti-Mansisk, Rusia"
HMB,"Suhag, Egipto"
HME,"Hassi Messaoud, Argelia"
HMI,"Kumul, China"
HMO,"Hermosillo, México"
HMV,"Hemavan, Suecia"
HNA,"Hanamaki, Japón"
HND,"Tokio, Japón"
HNH,"Hoonah, Estados Unidos"
HNL,"Honolulu, Estados Unidos"
HNM,"Hana, Estados Unidos"
HNS,"Haines, Estados Unidos"
HNY,"Hengyang, China"
HOB,"Hobbs, Estados Unidos"
HOF,"Hofuf, Arabia Saudita"
HOG,"Holguín, Cuba"
HOI,"Hao, Polinesia francés"
HOM,"Homer, Estados Unidos"
HOR,"Horta, Portugal"
HOT,"Hot Springs, Estados Unidos"
HOU,"Houston, Estados Unidos"
HOV,"Volda, Noruega"
HOX,"Homalin, Myanmar (Burma)"
HPB,"Hooper Bay, Estados Unidos"
HPG,"Shennongjia, China"
HPH,"Hải Phòng, Vietnam"
HPN,"Condado de Westchester, Estados Unidos"
HRB,"Harbin, China"
HRE,"Harare, Zimbabue"
HRG,"Hurgada, Egipto"
HRI,"Hambantota, Sri Lanka"
HRK,"Járkov, Ucrania"
HRL,"Harlingen, Estados Unidos"
HRO,"Harrison, Estados Unidos"
HSA,"Turkistan, Kazajstán"
HSC,"Shaoguan, China"
HSG,"Saga, Japón"
