IATA,Lugar
HSL,"Huslia, Estados Unidos"
HSN,"Zhoushan, China"
HSV,"Huntsville, Estados Unidos"
HTA,"Chitá, Rusia"
HTG,"Khatanga, Rusia"
HTI,"Isla Hamilton, Australia"
HTN,"Ciudad de Jotán, China"
HTS,"Huntington, Estados Unidos"
HTT,"Mangnai, China"
HTY,"Provincia de Hatay, pavo"
HUH,"Huahine, Polinesia francés"
HUI,"Huế, Vietnam"
HUN,"Condado de Hualien, Taiwán"
HUO,"Holin Gol, China"
HUS,"Hughes, Estados Unidos"
HUU,"Huánuco, Perú"
HUX,"Santa María Huatulco, México"
HUY,"Kirmington, Reino Unido"
HUZ,"Huizhou, China"
HVB,"Hervey Bay, Australia"
HVD,"Hovd, Mongolia"
HVG,"Honningsvåg, Noruega"
HVN,"New Haven, Estados Unidos"
HVR,"Havre, Estados Unidos"
HXD,"Delingha, China"
HYA,"Hyannis, Estados Unidos"
HYD,"Hyderabad, India"
HYG,"Hydaburg, Estados Unidos"
HYN,"Taizhou, China"
HYS,"Hays, Estados Unidos"
HZA,"Heze, China"
HZG,"Hanzhong, China"
HZH,"Liping, China"
HZK,"Húsavík, Islandia"
IAA,"Igarka, Rusia"
IAD,"Washington D. C., Estados Unidos"
IAG,"Niagara Falls, Estados Unidos"
IAH,"Houston, Estados Unidos"
IAM,"In Amenas, Argelia"
IAN,"Kiana, Estados Unidos"
IAO,"Del Carmen, Filipinas"
IAR,"Yaroslavl, Rusia"
IAS,"Iași, Rumania"
IBA,"Ibadán, Nigeria"
IBE,"Ibagué, Colombia"
IBR,"Ibaraki, Japón"
IBZ,"Ibiza, España"
ICI,"Cicia, Fiji"
ICN,"Seúl, Corea del Sur"
ICT,"Wichita, Estados Unidos"
IDA,"Idaho Falls, Estados Unidos"
IDR,"Indore, India"
IEG,"Zielona Góra, Polonia"
IEV,"Kiev, Ucrania"
IFJ,"Ísafjörður, Islandia"
IFN,"Isfahán, Corrí"
IFO,"Ivano-Frankivsk, Ucrania"
IGA,"Inagua, Bahamas"
IGD,"Iğdır, pavo"
IGG,"Igiugig, Estados Unidos"
IGR,"Puerto Iguazú, Argentina"
IGT,"Nazrán, Rusia"
IGU,"Foz do Iguaçu, Brasil"
IHR,"Iranshahr, Corrí"
IIL,"Ilam, Corrí"
IJK,"Izhevsk, Rusia"
IKA,"Teherán, Corrí"
IKE,"Ikerasak, Groenlandia"
IKI,"Iki, Japón"
IKS,"Tiksi, Rusia"
IKT,"Irkutsk, Rusia"
IKU,"Tamchy, Kirguizistán"
ILD,"Lérida, España"
ILG,"Wilmington, Estados Unidos"
ILI,"Iliamna, Estados Unidos"
ILM,"Wilmington, Estados Unidos"
ILO,"Iloílo, Filipinas"
ILP,"Isle of Pines, Nueva Caledonia"
ILQ,"Ilo, Perú"
ILR,"Ilorin, Nigeria"
ILY,"Islay, Reino Unido"
IMF,"Imfal, India"
IMK,"Simikot, Nepal"
IMP,"Imperatriz, Brasil"
IMT,"Iron Mountain, Estados Unidos"
INA,"Inta, Rusia"
INB,"Mango Creek, Belice"
INC,"Yinchuan, China"
IND,"Indianápolis, Estados Unidos"
INF,"In Guezzam, Argelia"
INH,"Inhambane, Mozambique"
INI,"Niš, Serbia"
INL,"International Falls, Estados Unidos"
INN,"Innsbruck, Austria"
INU,"Yaren, Nauru"
INV,"Inverness, Reino Unido"
INZ,"In Salah, Argelia"
IOA,"Ioánina, Grecia"
IOM,"Douglas, Isla del hombre"
IOQ,"Isertoq, Groenlandia"
IOS,"Ilhéus, Brasil"
IPA,"Ipota, Vanuatu"
IPC,"Isla de Pascua, Chile"
IPH,"Ipoh, Malasia"
IPI,"Ipiales, Colombia"
IPL,"El Centro, Estados Unidos"
IPN,"Ipatinga, Brasil"
IQA,"Al Asad, Irak"
IQM,"Qiemo, China"
IQN,"Qingyang, China"
IQQ,"Iquique, Chile"
IQT,"Iquitos, Perú"
IRA,"Kirakira, Islas Salomón"
IRG,"Lockhart River, Australia"
IRI,"Nduli, Tanzania"
IRJ,"La Rioja, Argentina"
IRK,"Kirksville, Estados Unidos"
IRM,"Igrim, Rusia"
IRP,"Isiro, República Democrática del Congo"
ISA,"Mount Isa, Australia"
ISB,"Islamabad, Pakistán"
ISC,"St Mary's, Reino Unido"
ISE,"Isparta, pavo"
ISG,"Ishigaki, Japón"
ISK,"Nashik, India"
ISP,"Islip, Estados Unidos"
IST,"Estambul, pavo"
ISU,"Solimania, Irak"
ITB,"Itaituba, Brasil"
ITH,"Ithaca, Estados Unidos"
ITM,"Osaka, Japón"
ITO,"Hilo, Estados Unidos"
ITU,"Iturup, Rusia"
IUE,"Alofi, Niue"
IUI,"Innaarsuit, Groenlandia"
IVC,"Invercargill, Nueva Zelanda"
IVL,"Ivalo, Finlandia"
IVR,"Inverell, Australia"
IWA,"Ivánovo, Rusia"
IWD,"Ironwood, Estados Unidos"
IWJ,"Masuda, Japón"
IWK,"Iwakuni, Japón"
IXA,"Agartala, India"
IXB,"Bagdogra, India"
IXC,"Chandigarh, India"
IXD,"Allahabad, India"
IXE,"Mangalore, India"
IXG,"Belgaum, India"
IXI,"Distrito de Lakhimpur, India"
IXJ,"Jammu, India"
IXK,"Junagadh / Veraval, India"
IXL,"Leh, India"
IXM,"Madurai, India"
IXP,"Pathankot, India"
IXR,"Ranchi, India"
IXS,"Silchar, India"
IXT,"Pasighat, India"
IXU,"Aurangabad, India"
IXX,"Bidar, India"
IXY,"Kandla, India"
IXZ,"Port Blair, India"
IZA,"Juiz de Fora, Brasil"
IZO,"Izumo, Japón"
IZT,"Ciudad Ixtepec, México"
JAC,"Jackson, Estados Unidos"
JAE,"Jaén, Perú"
JAF,"Jaffna, Sri Lanka"
JAI,"Jaipur, India"
JAN,"Jackson, Estados Unidos"
JAR,"Jahrom, Corrí"
JAU,"Jauja, Perú"
JAV,"Ilulissat, Groenlandia"
JAX,"Jacksonville, Estados Unidos"
JBQ,"Santo Domingo, República Dominicana"
JBR,"Jonesboro, Estados Unidos"
JBS,"São Borja, Brasil"
JCH,"Qasigiannguit, Groenlandia"
JCK,"Julia Creek, Australia"
JCU,"Ceuta, España"
JDH,"Jodhpur, India"
JDO,"Juazeiro do Norte, Brasil"
JDZ,"Jingdezhen, China"
JED,"Yeda, Arabia Saudita"
JEE,"Jérémie, Haití"
JEG,"Aasiaat, Groenlandia"
JEK,"Lower Zambezi National Park, Zambia"
JER,"Saint Helier, Jersey"
JFK,"Nueva York, Estados Unidos"
JFR,"Paamiut, Groenlandia"
JGA,"Jamnagar, India"
JGB,"Jagdalpur, India"
JGD,"Jiagedaqi, China"
JGN,"Jiayuguan, China"
JGO,"Qeqertarsuaq, Groenlandia"
JGS,"Ji an, China"
JHB,"Johor Bahru, Malasia"
JHG,"Jinghong, China"
JHM,"Kapalua, Estados Unidos"
JHS,"Sisimiut, Groenlandia"
JIA,"Juína, Brasil"
JIB,"Balbala, Djibouti"
JIC,"Jinchang, China"
JIJ,"Jijiga, Etiopía"
JIK,"Icaria, Grecia"
JIM,"Jima, Etiopía"
JIN,"Jinja, Uganda"
JIQ,"Distrito de Qianjiang, China"
JIU,"Jiujiang, China"
JJD,"Cruz, Brasil"
JJG,"Jaguaruna, Brasil"
JJN,"Quanzhou, China"
JJU,"Qaqortoq, Groenlandia"
JKH,"Chios, Grecia"
JKL,"Kálimnos, Grecia"
JKR,"Janakpur, Nepal"
JLN,"Joplin, Estados Unidos"
JLR,"Jabalpur, India"
JMJ,"Lancang Lahu Autonomous County, China"
JMK,"Miconos, Grecia"
JMO,"Jomsom, Nepal"
JMS,"Jamestown, Estados Unidos"
JMU,"Jiamusi, China"
JNB,"Johannesburgo, Sudáfrica"
JNG,"Jining, China"
JNN,"Nanortalik, Groenlandia"
JNS,"Narsaq, Groenlandia"
JNU,"Juneau, Estados Unidos"
JNX,"Naxos, Grecia"
JNZ,"Jinzhou, China"
JOE,"Joensuu, Finlandia"
JOG,"Yogyakarta, Indonesia"
JOI,"Joinville, Brasil"
JOS,"Jos, Nigeria"
JPA,"João Pessoa, Brasil"
JPE,", Brasil"
JPO,"Patos, Brasil"
JPR,"Ji-Paraná, Brasil"
JQA,"Qaarsut, Groenlandia"
JRG,"Jharsuguda, India"
JRH,"Jorhat, India"
JRO,"Mount Kilimanjaro, Tanzania"
JRT,"Juruti, Brasil"
JSA,"Jaisalmer, India"
JSH,"Sitía, Grecia"
JSI,"Scíathos, Grecia"
JSJ,"Jiansanjiang, China"
JSR,"Jessore, Bangladesh"
JST,"Johnstown, Estados Unidos"
JSU,"Maniitsoq, Groenlandia"
JSY,"Siros, Grecia"
JTC,"Bauru, Brasil"
JTR,"Santorini, Grecia"
JTY,"Astypalaia, Grecia"
JUB,"Yuba, Sudán del Sur"
JUH,"Chizhou, China"
JUJ,"San Salvador de Jujuy, Argentina"
JUK,"Ukkusissat, Groenlandia"
JUL,"Juliaca, Perú"
JUM,"Jumla, Nepal"
JUV,"Upernavik, Groenlandia"
JUZ,"Quzhou, China"
JXA,"Jixi, China"
JYR,"Jiroft, Corrí"
JYV,"Jyväskylä, Finlandia"
JZH,"Jiuzhaigou County, China"
KAD,"Kaduna, Nigeria"
KAE,"Kake, Estados Unidos"
KAJ,"Kajaani, Finlandia"
KAL,"Kaltag, Estados Unidos"
KAN,"Kano, Nigeria"
KAO,"Kuusamo, Finlandia"
KAW,"Kawthaung Township, Myanmar (Burma)"
KBC,"Birch Creek, Estados Unidos"
KBH,"Kahama, Tanzania"
KBK,", India"
KBL,"Kabul, Afganistán"
KBP,"Kiev, Ucrania"
KBR,"Kota Bharu, Malasia"
KBU,"Kotabaru Regency, Indonesia"
KBV,"Krabi, Tailandia"
KCA,"Kuqa County, China"
KCC,"Coffman Cove, Estados Unidos"
KCH,"Kuching, Malasia"
KCK,"Kírensk, Rusia"
KCM,"Kahramanmaraş, pavo"
KCO,"Kocaeli, pavo"
KCT,"Koggala, Sri Lanka"
KCZ,"Kōchi, Japón"
KDH,"Kandahar, Afganistán"
KDI,"Kendari, Indonesia"
KDL,"Kärdla, Estonia"
KDU,"Skardu, Pakistán"
KDV,"Kadavu Island, Fiji"
KEB,"Nanwalek, Estados Unidos"
KEF,"Reikiavik, Islandia"
KEJ,"Kémerovo, Rusia"
KEK,"Ekwok, Estados Unidos"
KEM,"Kemi, Finlandia"
KEO,"Odienné, Costa de Marfil"
KEP,"Nepalgunj, Nepal"
KER,"Kerman, Corrí"
KET,"Kengtung, Myanmar (Burma)"
KEU,"Masái Mara, Kenia"
KEW,"Keewaywin, Canadá"
KFS,"Kastamonu, pavo"
KGA,"Kananga, República Democrática del Congo"
KGC,"Kingscote, Australia"
KGD,"Kaliningrado, Rusia"
KGE,"Kaghau Island, Islas Salomón"
KGF,"Karagandá, Kazajstán"
KGI,"Kalgoorlie, Australia"
KGK,"Koliganek, Estados Unidos"
KGL,"Kigali, Ruanda"
KGP,"Kogalym, Rusia"
KGQ,"Kangersuatsiaq, Groenlandia"
KGS,"Isla de Cos, Grecia"
KGT,"Kangding, China"
KGX,"Grayling, Estados Unidos"
KHD,"Khorramabad, Corrí"
KHE,"Jersón, Ucrania"
KHG,"Kasgar, China"
KHH,"Kaohsiung, Taiwán"
KHI,"Karachi, Pakistán"
KHK,"Kharg, Corrí"
KHM,"Khamti, Myanmar (Burma)"
KHN,"Nanchang, China"
KHQ,"Kullorsuaq, Groenlandia"
KHS,"Jasab, Omán"
KHV,"Jabárovsk, Rusia"
KHX,"Kihihi, Uganda"
KHY,"Khoy, Corrí"
KHZ,"Kauehi, Polinesia francés"
KIE,"Kieta, Papúa Nueva Guinea"
KIF,"Kingfisher Lake, Canadá"
KIH,"Kish Island, Corrí"
KIJ,"Niigata, Japón"
KIM,"Kimberley, Sudáfrica"
KIN,"Kingston, Jamaica"
KIO,"Kili Island, Islas Marshall"
KIR,"Condado de Kerry, Irlanda"
KIS,"Kisumu, Kenia"
KIT,"Kythira, Grecia"
KIV,"Chisináu, Moldavia"
KIX,"Osaka, Japón"
KJA,"Krasnoyarsk, Rusia"
KJB,"Kurnool, India"
KJH,"Huangping County, China"
KJI,"Burqin, China"
KKA,"Koyuk, Estados Unidos"
KKB,"Kitoi Bay, Estados Unidos"
KKC,"Khon Kaen, Tailandia"
KKE,"Kerikeri, Nueva Zelanda"
KKH,"Kongiganak, Estados Unidos"
KKI,"Akiachak, Estados Unidos"
KKJ,"Kitakyushu, Japón"
KKN,"Kirkenes, Noruega"
KKR,"Kaukura, Polinesia francés"
KKS,"Kashan, Corrí"
KKX,"Kikaiga Shima, Japón"
KLB,"Kalabo District, Zambia"
KLF,"Kaluga, Rusia"
KLG,"Upper Kalskag, Estados Unidos"
KLH,"Kolhapur, India"
KLN,"Larsen Bay, Estados Unidos"
KLO,"Kalibo, Filipinas"
KLR,"Kalmar, Suecia"
KLU,"Klagenfurt, Austria"
KLW,"Klawock, Estados Unidos"
KLX,"Kalamata, Grecia"
KME,"Cyangugu, Ruanda"
KMG,"Kunmíng, China"
KMI,"Miyazaki, Japón"
KMJ,"Kumamoto, Japón"
KMO,"Manokotak, Estados Unidos"
KMQ,"Komatsu, Japón"
KMS,"Kumasi, Ghana"
KMU,"Kismayo, Somalia"
KMV,"Kalay, Myanmar (Burma)"
KMY,"Moser Bay, Estados Unidos"
KND,"Kindu, República Democrática del Congo"
KNG,"Kaimana, Indonesia"
KNH,"Kinmen, Taiwán"
KNK,"Kakhonak, Estados Unidos"
KNO,"Medan, Indonesia"
KNQ,"Kone, Nueva Caledonia"
KNS,"Isla King, Australia"
KNU,"Kanpur, India"
KNW,"New Stuyahok, Estados Unidos"
KNX,"Kununurra, Australia"
KOA,"Kailua, Estados Unidos"
KOC,"Koumac, Nueva Caledonia"
KOE,"Kupang, Indonesia"
KOI,"Kirkwall, Reino Unido"
KOJ,"Kagoshima, Japón"
KOK,"Kokkola, Finlandia"
KOP,"Provincia de Nakhon Phanom, Tailandia"
KOS,"Ciudad de Sihanoukville, Camboya"
KOV,"Kokshetau, Kazajstán"
KOW,"Ganzhou, China"
KOY,"Olga Bay, Estados Unidos"
KOZ,"Ouzinkie, Estados Unidos"
KPB,"Point Baker, Estados Unidos"
KPN,"Kipnuk, Estados Unidos"
KPO,"Pohang, Corea del Sur"
KPR,"Port Williams, Estados Unidos"
KPV,"Perryville, Estados Unidos"
KPW,"Keperveyem, Rusia"
KPY,"Port Bailey, Estados Unidos"
KQH,"Kishangarh, India"
KQT,"Qurghonteppa, Tayikistán"
KRF,"Kramfors / Sollefteå, Suecia"
KRK,"Cracovia, Polonia"
KRL,"Korla, China"
KRN,"Kiruna, Suecia"
KRO,"Kurgán, Rusia"
KRP,"Karup, Dinamarca"
KRR,"Krasnodar, Rusia"
KRS,"Kristiansand, Noruega"
KRT,"Jartum, Sudán"
KRW,"Turkmenbashi, Turkmenistán"
KRY,"Karamay, China"
KSA,"Kosrae, micronesia"
KSC,"Košice, Eslovaquia"
KSE,"Kasese, Uganda"
KSF,"Kassel, Alemania"
KSH,"Kermanshah, Corrí"
KSJ,"Kasos, Grecia"
KSL,"Kassala, Sudán"
KSM,"St. Mary s, Estados Unidos"
KSN,"Kostanay, Kazajstán"
KSO,"Kastoriá, Grecia"
KSQ,"Qarshi, Uzbekistán"
KSU,"Kristiansund, Noruega"
KSY,"Kars, pavo"
KTA,"Karratha, Australia"
KTB,"Thorne Bay, Estados Unidos"
KTG,"Ketapang, Indonesia"
KTJ,"Masái Mara, Kenia"
KTM,"Katmandú, Nepal"
KTN,"Ketchikan, Estados Unidos"
KTR,"Katherine, Australia"
KTS,"Brevig Mission, Estados Unidos"
KTT,"Kittilä, Finlandia"
KTW,"Katowice, Polonia"
KUA,"Kuantan, Malasia"
KUC,"Kuria, Kiribati"
KUD,"Kudat, Malasia"
KUF,"Samara, Rusia"
KUG,"Moa Island, Australia"
KUH,"Kushiro, Japón"
KUK,"Kasigluk, Estados Unidos"
KUL,"Kuala Lumpur, Malasia"
KUM,"Yakushima, Japón"
KUN,"Kaunas, Lituania"
KUO,"Kuopio, Finlandia"
KUS,"Kulusuk, Groenlandia"
KUT,"Kutaisi, Georgia"
KUU,"Kullu, India"
KUV,"Gunsan, Corea del Sur"
KUZ,"Kuummiit, Groenlandia"
KVA,"Kavala, Grecia"
KVG,"Kavieng, Papúa Nueva Guinea"
KVK,"Kírovsk, Rusia"
KVL,"Kivalina, Estados Unidos"
KVO,"Kraljevo, Serbia"
KVR,"Kavalerovo, Rusia"
KVX,"Kírov, Rusia"
KWA,"Kwajalein Atoll, Islas Marshall"
KWE,"Guiyang, China"
KWF,"Waterfall, Alaska, Estados Unidos"
KWI,"Kuwait City, Kuwait"
KWJ,"Gwangju, Corea del Sur"
KWK,"Kwigillingok, Estados Unidos"
KWL,"Guilin, China"
KWM,"Kowanyama, Australia"
KWN,"Quinhagak, Estados Unidos"
KWP,"West Point, Estados Unidos"
KWT,"Kwethluk, Estados Unidos"
KXA,"Kasaan, Estados Unidos"
KXB,"Kolaka, Indonesia"
KXF,"Koro Island, Fiji"
KXK,"Komsomolsk del Amur, Rusia"
KXU,"Katiu, Polinesia francés"
KYA,"Konya, pavo"
KYK,"Karluk, Estados Unidos"
KYP,"Kyaukpyu, Myanmar (Burma)"
KYU,"Koyukuk, Estados Unidos"
KYZ,"Kizil, Rusia"
KZB,"Zachar Bay, Estados Unidos"
KZI,"Kozani, Grecia"
KZN,"Kazán, Rusia"
KZO,"Kyzylorda, Kazajstán"
KZR,"Kütahya, pavo"
KZS,"Kastellorizo, Grecia"
LAD,"Luanda, Angola"
LAE,"Lae, Papúa Nueva Guinea"
LAK,"Aklavik, Canadá"
LAN,"Lansing, Estados Unidos"
LAO,"Laoag, Filipinas"
LAP,"La Paz, México"
LAR,"Laramie, Estados Unidos"
LAS,"Las Vegas, Estados Unidos"
LAU,"Lamu, Kenia"
LAW,"Lawton, Estados Unidos"
LAX,"Los Ángeles, Estados Unidos"
LBA,"Leeds, Reino Unido"
LBB,"Lubbock, Estados Unidos"
LBD,"Judzhant, Tayikistán"
LBE,"Latrobe, Estados Unidos"
LBF,"North Platte, Estados Unidos"
LBJ,"Labuan Bajo, Indonesia"
LBL,"Liberal, Estados Unidos"
LBP,"Long Banga, Malasia"
LBR,"Lábrea, Brasil"
LBS,"Labasa, Fiji"
LBU,"Labuán, Malasia"
LBV,"Libreville, Gabón"
LCA,"Lárnaca, Chipre"
LCE,"La Ceiba, Honduras"
LCG,"La Coruña, España"
LCH,"Lake Charles, Estados Unidos"
LCJ,"Łódź, Polonia"
LCK,"Columbus, Estados Unidos"
LCX,"Longyan, China"
LCY,"Londres, Reino Unido"
LDB,"Londrina, Brasil"
LDE,"Lourdes, Francia"
LDH,"Isla de Lord Howe, Australia"
LDS,"Yichún, China"
LDU,"Lahad Datu, Malasia"
LDY,"Derry, Reino Unido"
LDZ,"Londolozi Private Game Reserve, Sudáfrica"
LEA,"Exmouth, Australia"
LEB,"Lebanon, Estados Unidos"
LED,"San Petersburgo, Rusia"
LEI,"Almería, España"
LEJ,"Leipzig, Alemania"
LEN,"León, España"
LEQ,"Land's End, Reino Unido"
LET,"Leticia, Colombia"
LEU,"La Seu d'Urgell, España"
LEX,"Lexington, Estados Unidos"
LFM,"Lamerd, Corrí"
LFQ,"Linfén, China"
LFR,"La Fría, Venezuela"
LFT,"Lafayette, Estados Unidos"
LFW,"Lomé, Ir"
LGA,"Nueva York, Estados Unidos"
LGB,"Long Beach, Estados Unidos"
LGG,"Lieja, Bélgica"
LGI,"Deadman's Cay Settlement, Bahamas"
LGK,"Archipiélago Langkawi, Malasia"
LGL,"Long Lellang, Malasia"
LGP,"Legazpi, Filipinas"
LGW,"Londres, Reino Unido"
LHE,"Lahore, Pakistán"
LHG,"Lightning Ridge, Australia"
LHR,"Londres, Reino Unido"
LHW,"Lanzhou, China"
LIF,"Lifou Island, Nueva Caledonia"
LIG,"Limoges, Francia"
LIH,"Kauai, Estados Unidos"
LIL,"Lille, Francia"
LIM,"Lima, Perú"
LIN,"Milán, Italia"
LIO,"Limón, Costa Rica"
LIR,"Liberia, Costa Rica"
LIS,"Lisboa, Portugal"
LIT,"Little Rock, Estados Unidos"
LIW,"Loikaw, Myanmar (Burma)"
LIX,"Likoma Island, Malawi"
LJG,"Lijiang, China"
LJU,"Liubliana, Eslovenia"
LKA,"Larantuka, Indonesia"
LKB,"Lakeba, Fiji"
LKH,"Long Akah, Malasia"
LKL,"Lakselv, Noruega"
LKN,"Leknes, Noruega"
LKO,"Lucknow, India"
LKY,"Lago Manyara, Tanzania"
LLA,"Luleå, Suecia"
LLB,"Libo County, China"
LLF,"Yongzhou, China"
LLI,"Lalibela, Etiopía"
LLJ,"Lubuklinggau, Indonesia"
LLK,"Lankaran, Azerbaiyán"
LLO,"Palopo, Indonesia"
LLU,"Alluitsup Paa, Groenlandia"
LLV,"Lüliang, China"
LLW,"Lilongüe, Malawi"
LMA,"Lake Minchumina, Estados Unidos"
LMC,"La Macarena, Colombia"
LMM,"Los Mochis, México"
LMN,"Limbang, Malasia"
LMP,"Lampedusa, Italia"
LMU,"Anambas, Indonesia"
LNB,"Lamen Bay, Vanuatu"
LNE,"Lonorore, Vanuatu"
LNJ,"Lincang, China"
LNK,"Lincoln, Estados Unidos"
LNL,"Longnan, China"
LNO,"Leonora, Australia"
LNS,"Lancaster, Estados Unidos"
LNY,"Lanai, Estados Unidos"
LNZ,"Linz, Austria"
LOD,"Longana, Vanuatu"
LOE,"Provincia de Loei, Tailandia"
LOH,"Loja, Ecuador"
LOK,"Lodwar, Kenia"
LOO,"Laghouat, Argelia"
LOP,"Praya, Lombok, Indonesia"
LOS,"Lagos, Nigeria"
LOY,"Loiyangalani, Kenia"
LPA,"Las Palmas de Gran Canaria, España"
LPB,"La Paz, Bolivia"
LPF,"Liupanshui, China"
LPI,"Linköping, Suecia"
LPK,"Lípetsk, Rusia"
LPL,"Liverpool, Reino Unido"
LPM,"Lamap, Vanuatu"
LPP,"Lappeenranta, Finlandia"
LPQ,"Luang Prabang, Laos"
LPT,"Lampang Province, Tailandia"
LPY,"Le Puy-en-Velay, Francia"
LQM,"Puerto Leguízamo, Colombia"
LRD,"Laredo, Estados Unidos"
LRE,"Longreach, Australia"
LRH,"La Rochelle, Francia"
LRM,"La Romana, República Dominicana"
LRR,"Lar, Corrí"
LRS,"Leros, Grecia"
LRT,"Lorient, Francia"
LRV,"Los Roques archipelago, Venezuela"
LSC,"La Serena, Chile"
LSE,"La Crosse, Estados Unidos"
LSH,"Lashio, Myanmar (Burma)"
LSI,"Shetland Islands, Reino Unido"
LSP,"Las Piedras, Venezuela"
LSQ,"Los Angeles, Chile"
LST,"Launceston, Australia"
LSY,"Lismore, Australia"
LTI,"Altái, Mongolia"
LTM,"Lethem, Guayana"
LTN,"Londres, Reino Unido"
LTO,"Loreto, México"
LUA,"Lukla, Nepal"
