IATA,Lugar
LUK,"Cincinnati, Estados Unidos"
LUM,"Mang City, China"
LUN,"Lusaka, Zambia"
LUO,"Luena, Angola"
LUP,"Kalaupapa, Estados Unidos"
LUQ,"San Luis, Argentina"
LUR,"Cape Lisburne, Alaska, Estados Unidos"
LUV,"Langgur, Indonesia"
LUW,"Luwuk, Indonesia"
LUX,"Luxembourg, Luxemburgo"
LUZ,"Lublin, Polonia"
LVI,"Livingstone, Zambia"
LVO,"Laverton, Australia"
LWB,"Lewisburg, Estados Unidos"
LWE,"Lewoleba, Indonesia"
LWK,"Lerwick, Reino Unido"
LWN,"Guiumri, Armenia"
LWO,"Leópolis, Ucrania"
LWS,"Lewiston, Estados Unidos"
LWY,"Lawas, Malasia"
LXA,"Lhasa, China"
LXG,"Luang Namtha, Laos"
LXR,"Luxor, Egipto"
LXS,"Lemnos, Grecia"
LYA,"Luoyang, China"
LYB,"Little Cayman, Islas Caimán"
LYC,"Lycksele, Suecia"
LYG,"Lianyungang, China"
LYH,"Lynchburg, Estados Unidos"
LYI,"Linyi, China"
LYP,"Faisalabad District, Pakistán"
LYR,"Longyearbyen, Noruega"
LYS,"Lyon, Francia"
LZC,"Lázaro Cárdenas, México"
LZH,"Liuzhou, China"
LZN,"Nangan, Lienchiang, Taiwán"
LZO,"Luzhóu, China"
LZY,"Nyingchi, China"
MAA,"Chennai, India"
MAB,"Marabá, Brasil"
MAD,"Madrid, España"
MAF,"Midland, Estados Unidos"
MAG,"Madang, Papúa Nueva Guinea"
MAH,"Menorca, España"
MAJ,"Majuro, Islas Marshall"
MAK,"Malakal, Sudán del Sur"
MAM,"Heroica Matamoros, México"
MAN,"Mánchester, Reino Unido"
MAO,"Manaus, Brasil"
MAQ,"Mae Sot District, Tailandia"
MAR,"Maracaibo, Venezuela"
MAS,"Manus Island, Papúa Nueva Guinea"
MAU,"Maupiti, Polinesia francés"
MAZ,"Mayagüez, Puerto Rico"
MBA,"Mombasa, Kenia"
MBE,"Mombetsu, Japón"
MBI,"Mbeya, Tanzania"
MBJ,"Montego Bay, Jamaica"
MBL,"Manistee, Estados Unidos"
MBQ,"Mbarara, Uganda"
MBS,"Saginaw, Estados Unidos"
MBT,"Masbate, Filipinas"
MBZ,"Maués, Brasil"
MCE,"Merced, Estados Unidos"
MCG,"McGrath, Estados Unidos"
MCI,"Kansas City, Estados Unidos"
MCK,"McCook, Estados Unidos"
MCN,"Macon, Estados Unidos"
MCO,"Orlando, Estados Unidos"
MCP,"Macapá, Brasil"
MCT,"Mascate, Omán"
MCV,"McArthur River zinc mine, Australia"
MCW,"Mason City, Estados Unidos"
MCX,"Majachkalá, Rusia"
MCY,"Sunshine Coast Region, Australia"
MCZ,"Maceió, Brasil"
MDC,"Manado, Indonesia"
MDE,"Medellín, Colombia"
MDG,"Mudanjiang, China"
MDI,"Makurdi, Nigeria"
MDK,"Mbandaka, República Democrática del Congo"
MDL,"Mandalay, Myanmar (Burma)"
MDQ,"Mar del Plata, Argentina"
MDR,"Maasai Mara, Kenia"
MDT,"Harrisburg, Estados Unidos"
MDW,"Chicago, Estados Unidos"
MDZ,"Mendoza, Argentina"
MEA,"Macaé, Brasil"
MEB,"Melbourne, Australia"
MEC,"Manta, Ecuador"
MED,"Medina, Arabia Saudita"
MEE,"Mare, Nueva Caledonia"
MEH,"Mehamn, Noruega"
MEI,"Meridian, Estados Unidos"
MEL,"Melbourne, Australia"
MEM,"Memphis, Estados Unidos"
MEU,"Almeirim, Brasil"
MEX,"Ciudad de Mexico, México"
MFA,"Isla de Mafia, Tanzania"
MFE,"McAllen, Estados Unidos"
MFK,"Islas Matsu, Taiwán"
MFM,"Macau, macao"
MFR,"Medford, Estados Unidos"
MFU,"Mfuwe, Zambia"
MGA,"Managua, Nicaragua"
MGB,"Mount Gambier, Australia"
MGF,"Maringá, Brasil"
MGH,"Margate, Sudáfrica"
MGM,"Montgomery, Estados Unidos"
MGQ,"Mogadiscio, Somalia"
MGT,"Milingimbi Island, Australia"
MGW,"Morgantown, Estados Unidos"
MGZ,"Myeik, Myanmar (Burma)"
MHC,"Castro, Chile"
MHD,"Mashhad, Corrí"
MHG,"Mannheim, Alemania"
MHH,"Marsh Harbour, Bahamas"
MHK,"Manhattan, Estados Unidos"
MHM,"Manaoba, Islas Salomón"
MHQ,"Mariehamn, Finlandia"
MHT,"Manchester, Estados Unidos"
MIA,"Miami, Estados Unidos"
MID,"Mérida, México"
MIG,"Mianyang, China"
MII,"Marília, Brasil"
MIM,"Merimbula, Australia"
MIR,"Monastir, Túnez"
MIS,"Misima Island, Papúa Nueva Guinea"
MIU,"Maiduguri, Nigeria"
MJC,"Man, Costa de Marfil"
MJD,"Mohenjodaro, Pakistán"
MJF,"Mosjøen, Noruega"
MJI,"Trípoli, Libia"
MJK,"Monkey Mia, Australia"
MJM,"Mbuji Mayi, República del Congo"
MJN,"Mahajanga, Madagascar"
MJT,"Mytilene, Grecia"
MJU,"Mamuju Regency, Indonesia"
MJZ,"Mirni, Rusia"
MKE,"Milwaukee, Estados Unidos"
MKG,"Muskegon, Estados Unidos"
MKK,"Hoʻolehua, Estados Unidos"
MKL,"Jackson, Estados Unidos"
MKM,"Mukah, Malasia"
MKP,"Makemo, Polinesia francés"
MKQ,"Merauke, Indonesia"
MKR,"Meekatharra, Australia"
MKW,"Manokwari, Indonesia"
MKY,"Mackay, Australia"
MLA,"Malta, Malta"
MLB,"Melbourne, Estados Unidos"
MLE,"Malé, Maldivas"
MLG,"Malang, Indonesia"
MLI,"Moline, Estados Unidos"
MLL,"Marshall, Estados Unidos"
MLM,"Morelia, México"
MLN,"Melilla, España"
MLO,"Plaka, Milos, Grecia"
MLU,"Monroe, Estados Unidos"
MLX,"Malatya, pavo"
MMB,"Memanbetsu, Japón"
MME,"Durham, Reino Unido"
MMG,"Mount Magnet, Australia"
MMH,"Mammoth Lakes, Estados Unidos"
MMJ,"Matsumoto, Japón"
MMK,"Múrmansk, Rusia"
MMX,"Malmö, Suecia"
MMY,"Miyakojima, Japón"
MNC,"Nacala, Mozambique"
MNG,"Maningrida, Australia"
MNI,"Montserrat, Reino Unido"
MNK,"Maiana, Kiribati"
MNL,"Manila, Filipinas"
MNS,"Mansa, Zambia"
MNY,"Stirling Island, Islas Salomón"
MOB,"Mobile, Estados Unidos"
MOC,"Montes Claros, Brasil"
MOF,"Maumere, Indonesia"
MOH,"Dibrugarh, India"
MOL,"Molde, Noruega"
MOQ,"Morondava, Madagascar"
MOT,"Minot, Estados Unidos"
MOU,"Mountain Village, Estados Unidos"
MOV,"Moranbah, Australia"
MOZ,"Mo orea, Polinesia francés"
MPA,"Katima Mulilo, Namibia"
MPH,"Caticlan, Filipinas"
MPL,"Montpellier, Francia"
MPM,"Maputo, Mozambique"
MPN,"Monte Agradable, Islas Malvinas (Islas Malvinas)"
MQF,"Magnitogorsk, Rusia"
MQJ,"Khonuu, Rusia"
MQL,"Mildura, Australia"
MQM,"Mardin, pavo"
MQN,"Mo i Rana, Noruega"
MQP,"Nelspruit, Sudáfrica"
MQQ,"Moundou, Chad"
MQT,"Marquette, Estados Unidos"
MQX,"Mekele, Etiopía"
MRA,"Misurata, Libia"
MRE,"Masái Mara, Kenia"
MRI,"Anchorage, Estados Unidos"
MRQ,"Marinduque, Filipinas"
MRS,"Marsella, Francia"
MRU,"Isla de Mauricio, Isla mauricio"
MRV,"Mineralnye Vody, Rusia"
MRY,"Monterrey, Estados Unidos"
MRZ,"Moree, Australia"
MSA,"Muskrat Dam, Canadá"
MSJ,"Misawa, Japón"
MSL,"Muscle Shoals, Estados Unidos"
MSN,"Madison, Estados Unidos"
MSO,"Missoula, Estados Unidos"
MSP,"Minneapolis, Estados Unidos"
MSQ,"Minsk, Bielorrusia"
MSR,"Muş, pavo"
MSS,"Massena, Estados Unidos"
MST,"Maastricht, Países Bajos"
MSU,"Maseru, Lesoto"
MSY,"Nueva Orleans, Estados Unidos"
MSZ,"Namibe, Angola"
MTE,"Monte Alegre, Brasil"
MTJ,"Montrose, Estados Unidos"
MTK,"Makin, Kiribati"
MTM,"Metlakatla, Estados Unidos"
MTR,"Montería, Colombia"
MTT,"Minatitlán, México"
MTV,"Mota Lava, Vanuatu"
MTY,"Monterrey, México"
MUA,"Munda, Solomon Islands, Islas Salomón"
MUB,"Maun, Botswana"
MUC,"Múnich, Alemania"
MUE,"Waimea, Estados Unidos"
MUN,"Maturín, Venezuela"
MUR,"Marudi, Malasia"
MUX,"Multán, Pakistán"
MUZ,"Musoma, Tanzania"
MVB,"Franceville, Gabón"
MVD,"Montevideo, Uruguay"
MVF,"Mossoro, Brasil"
MVP,"Mitú, Colombia"
MVR,"Maroua, Camerún"
MVT,"Mataiva, Polinesia francés"
MVY,"Martha's Vineyard, Estados Unidos"
MWA,"Marion, Estados Unidos"
MWF,"Maewo, Vanuatu"
MWQ,"Magway, Myanmar (Burma)"
MWZ,"Mwanza, Tanzania"
MXH,"Iagifu Ridge Camp, Papúa Nueva Guinea"
MXL,"Mexicali, México"
MXP,"Milán, Italia"
MXZ,"Meizhóu, China"
MYA,"Moruya, Australia"
MYD,"Malindi, Kenia"
MYG,"Mayaguana, Bahamas"
MYI,"Murray Island, Australia"
MYJ,"Matsuyama, Japón"
MYP,"Mary, Turkmenistán"
MYQ,"Mysore, India"
MYR,"Myrtle Beach, Estados Unidos"
MYT,"Myitkyina, Myanmar (Burma)"
MYU,"Mekoryuk, Estados Unidos"
MYW,"Mtwara, Tanzania"
MYY,"Miri, Malasia"
MZA,"Muzaffarnagar, India"
MZG,"Magong, Taiwán"
MZH,"Amasya, pavo"
MZK,"Marakei, Kiribati"
MZL,"Manizales, Colombia"
MZR,"Mazar-e Sarif, Afganistán"
MZT,"Mazatlán, México"
MZV,"Gunung Mulu National Park, Malasia"
MZW,"Mechria, Argelia"
NAA,"Narrabri, Australia"
NAG,"Nagpur, India"
NAJ,"Najicheván, Azerbaiyán"
NAL,"Nálchik, Rusia"
NAM,"Namlea-Buru Island, Indonesia"
NAN,"Nadi, Fiji"
NAO,"Nanchong, China"
NAP,"Nápoles, Italia"
NAQ,"Qaanaaq, Groenlandia"
NAS,"Nasáu, Bahamas"
NAT,"Natal, Brasil"
NAU,"Napuka, Polinesia francés"
NAV,"Nevşehir, pavo"
NAW,"Provincia de Narathiwat, Tailandia"
NBC,"Nizhnekamsk, Rusia"
NBE,"Enfidha, Túnez"
NBO,"Nairobi, Kenia"
NBS,"Baishán, China"
NBX,"Nabire Regency, Indonesia"
NCE,"Niza, Francia"
NCL,"Newcastle upon Tyne, Reino Unido"
NCN,"Chenega, Estados Unidos"
NCU,"Nukus, Uzbekistán"
NDB,"Nuadibú, Mauritania"
NDC,"Nanded, India"
NDG,"Qiqihar, China"
NDJ,"Yamena, Chad"
NDK,"Namorik Atoll, Islas Marshall"
NDR,"Nador, Marruecos"
NDU,"Rundu, Namibia"
NEI,"Terney, Rusia"
NER,"Nériungri, Rusia"
NEU,"Sam Neua, Laos"
NEV,"Isla Nieves, St. Kitts y Nevis"
NGB,"Ningbó, China"
NGE,"Ngaoundéré, Camerún"
NGK,"Nogliki, Rusia"
NGO,"Nagoya, Japón"
NGQ,"Ngari, China"
NGS,"Nagasaki, Japón"
NHV,"Nuku Hiva, Polinesia francés"
NIB,"Nikolai, Estados Unidos"
NIG,"Nikunau, Kiribati"
NIM,"Niamey, Níger"
NIQ,"Niaqornat, Groenlandia"
NIU,"Niau, Polinesia francés"
NJC,"Nijnévatorsk, Rusia"
NJF,"Nayaf, Irak"
NKC,"Nuakchot, Mauritania"
NKG,"Nankín, China"
NKI,"Naukiti, Estados Unidos"
NKM,"Nagoya, Japón"
NKT,"Şırnak, pavo"
NLA,"Ndola, Zambia"
NLD,"Nuevo Laredo, México"
NLF,"Darnley, Australia"
NLH,"Ninglang, China"
NLI,"Nikolayevsk-on-Amur, Rusia"
NLK,"Burnt Pine, Isla Norfolk"
NLT,"Xinyuan County, China"
NLU,", México"
NLV,"Mykolaiv, Ucrania"
NMA,"Namangán, Uzbekistán"
NME,"Nightmute, Estados Unidos"
NMF,"Maafaru, Maldivas"
NNB,"Santa Ana Island, Islas Salomón"
NNG,"Nanning, China"
NNL,"Nondalton, Estados Unidos"
NNM,"Narian-Mar, Rusia"
NNT,"Provincia de Nan, Tailandia"
NNY,"Nanyang, China"
NOB,"Nosara, Costa Rica"
NOC,"Knock, Irlanda"
NOJ,"Noyabrsk, Rusia"
NON,"Nonouti, Kiribati"
NOP,"Sinope, pavo"
NOS,"Nosy Be, Madagascar"
NOU,"Numea, Nueva Caledonia"
NOZ,"Novokuznetsk, Rusia"
NPE,"Napier, Nueva Zelanda"
NPL,"Nueva Plymouth, Nueva Zelanda"
NPY,"Mpanda, Tanzania"
NQN,"Neuquén, Argentina"
NQU,"Nuquí, Colombia"
NQY,"Newquay, Reino Unido"
NQZ,"Nur-Sultan, Kazajstán"
NRA,"Narrandera, Australia"
NRN,"Düsseldorf, Alemania"
NRR,"Roosevelt Roads, Puerto Rico"
NRT,"Tokio, Japón"
NSH,"Noshahr, Corrí"
NSI,"Yaundé, Camerún"
NSK,"Norilsk, Rusia"
NSN,"Nelson, Nueva Zelanda"
NSQ,"Nuussuaq, Groenlandia"
NST,"Provincia de Nakhon Si Thammarat, Tailandia"
NTE,"Nantes, Francia"
NTG,"Nantong, China"
NTL,"City of Newcastle, Australia"
NTN,"Normanton, Australia"
NTQ,"Wajima, Japón"
NTX,"Natuna, Indonesia"
NUE,"Núremberg, Alemania"
NUF,"Hatton, Sri Lanka"
NUI,"Nuiqsut, Estados Unidos"
NUK,"Nukutavake, Polinesia francés"
NUL,"Nulato, Estados Unidos"
NUM,"Neom, Arabia Saudita"
NUP,"Nunapitchuk, Estados Unidos"
NUS,"Norsup, Vanuatu"
NUX,"Novi Urengói, Rusia"
NVA,"Neiva, Colombia"
NVI,"Navoi, Uzbekistán"
NVT,"Navegantes, Brasil"
NWA,"Mohéli, Comoras"
NWI,"Norwich, Reino Unido"
NYA,"Niagan, Rusia"
NYK,"Nanyuki, Kenia"
NYM,"Nadym, Rusia"
NYO,"Estocolmo, Suecia"
NYR,"Niurba, Rusia"
NYT,"Naipyidó, Myanmar (Burma)"
NYU,"Bagan, Myanmar (Burma)"
NYW,"Monywa, Myanmar (Burma)"
NZH,"Manzhouli, China"
NZL,"Zhalantun, China"
OAG,"Orange, Australia"
OAJ,"Jacksonville, Estados Unidos"
OAK,"Oakland, Estados Unidos"
OAX,"Oaxaca de Juárez, México"
OAZ,"Shorabak, Afganistán"
OBI,"Obidos, Brasil"
OBN,"Oban, Reino Unido"
OBO,"Obihiro, Japón"
OBU,"Kobuk, Estados Unidos"
OBY,"Ittoqqortoormiit, Groenlandia"
OCC,"Puerto Francisco de Orellana, Ecuador"
ODN,"Long Seridan, Malasia"
ODO,"Bodaibó, Rusia"
ODS,"Odesa, Ucrania"
ODY,"Muang Xay, Laos"
OER,"Örnsköldsvik, Suecia"
OGD,"Ogden, Estados Unidos"
OGG,"Kahului, Estados Unidos"
OGL,"Georgetown, Guayana"
OGS,"Ogdensburg, Estados Unidos"
OGU,"Giresun, pavo"
OGX,"Ouargla, Argelia"
OGZ,"Vladicáucaso, Rusia"
OHD,"Ohrid, República de Macedonia del Norte"
OHH,"Ojá, Rusia"
OHS,"Sohar, Omán"
OIR,"Okushiri, Japón"
OIT,"Ōita, Japón"
OKA,"Isla de Okinawa, Japón"
OKC,"Oklahoma City, Estados Unidos"
OKD,"Sapporo, Japón"
OKE,"Okinoerabujima, Japón"
OKI,"Islas Oki, Japón"
OKJ,"Okayama, Japón"
OKR,"Yorke, Australia"
OLA,"Ørland, Noruega"
OLB,"Olbia, Italia"
OLF,"Wolf Point, Estados Unidos"
OLG,"Olare, Kenia"
OLH,"Old Harbor, Estados Unidos"
OLP,"Olympic Dam, Australia"
OLX,"Masái Mara, Kenia"
OLZ,"Oliókminsk, Rusia"
OMA,"Omaha, Estados Unidos"
OME,"Nome, Estados Unidos"
OMH,"Urmieh, Corrí"
OMR,"Oradea, Rumania"
OMS,"Omsk, Rusia"
OND,"Ondangua, Namibia"
ONG,"Isla Mornington, Australia"
ONJ,"Ōdate, Japón"
ONK,"Olenyok, Rusia"
ONQ,"Zonguldak, pavo"
ONS,"Onslow, Australia"
ONT,"Ontario, Estados Unidos"
OOK,"Toksook Bay, Estados Unidos"
OOL,"Gold Coast, Australia"
OOM,"Cooma, Australia"
OOT,"Onotoa, Kiribati"
OPO,"Oporto, Portugal"
OPS,"Sinop, Brasil"
ORB,"Orebro, Suecia"
ORD,"Chicago, Estados Unidos"
ORF,"Norfolk, Estados Unidos"
ORG,"Paramaribo, Surinam"
ORH,"Worcester, Estados Unidos"
ORI,"Port Lions, Estados Unidos"
ORK,"Cork, Irlanda"
ORN,"Orán, Argelia"
ORT,"Northway, Estados Unidos"
ORU,"Oruro, Bolivia"
ORV,"Noorvik, Estados Unidos"
ORX,"Oriximiná, Brasil"
ORY,"París, Francia"
OSD,"Östersund, Suecia"
OSI,"Osijek, Croacia"
OSJ,"Ol Seki, Kenia"
OSL,"Oslo, Noruega"
OSR,"Ostrava, Chequia"
OSS,"Osh, Kirguizistán"
OST,"Ostende, Bélgica"
OSW,"Orsk, Rusia"
OSY,"Namsos, Noruega"
OTH,"North Bend, Estados Unidos"
OTI,"Morotai, Indonesia"
OTP,"Bucarest, Rumania"
OTZ,"Kotzebue, Estados Unidos"
OUA,"Uagadugú, Burkina Faso"
OUD,"Uchda, Marruecos"
OUI,", Francia"
OUL,"Oulu, Finlandia"
OUZ,"Zuérate, Mauritania"
OVB,"Novosibirsk, Rusia"
OVD,"Asturias, España"
OVS,"Sovetsky, Rusia"
OWB,"Owensboro, Estados Unidos"
OWD,"Norwood, Estados Unidos"
OXB,"Bisáu, Guinea-Bissau"
OZC,"Ozámiz, Filipinas"
OZG,"Zagora, Marruecos"
OZH,"Zaporiyia, Ucrania"
OZZ,"Uarzazat, Marruecos"
PAB,"Bilaspur, India"
PAC,"Panamá, Panamá"
PAD,"Paderborn, Alemania"
PAE,"Everett, Estados Unidos"
PAF,"Pakuba, Uganda"
PAG,"Pagadían, Filipinas"
PAH,"Paducah, Estados Unidos"
PAP,"Puerto Príncipe, Haití"
PAS,"Parikia, Grecia"
PAT,"Patna, India"
PAZ,"Poza Rica de Hidalgo, México"
PBC,"Municipio de Puebla, México"
PBD,"Porbandar, India"
PBG,"Plattsburgh, Estados Unidos"
PBH,"Paro, Bután"
PBI,"West Palm Beach, Estados Unidos"
PBJ,"Paama, Vanuatu"
PBM,"Paramaribo, Surinam"
PBO,"Paraburdoo, Australia"
PBR,"Puerto Barrios, Guatemala"
PBU,"Putao, Myanmar (Burma)"
PBZ,"Plettenberg Bay, Sudáfrica"
PCL,"Pucallpa, Perú"
PCN,"Picton, Nueva Zelanda"
PCP,"Príncipe Island, Santo Tomé y Príncipe"
PCQ,"Phongsali, Laos"
PCR,"Puerto Carreño, Colombia"
PDA,"Inírida, Colombia"
PDB,"Pedro Bay, Estados Unidos"
PDG,"Padang, Indonesia"
PDK,"Atlanta, Estados Unidos"
PDL,"Ponta Delgada, Portugal"
PDP,"Punta del Este, Uruguay"
PDS,"Piedras Negras, México"
PDT,"Pendleton, Estados Unidos"
PDV,"Plovdiv, Bulgaria"
PDX,"Portland, Estados Unidos"
PEC,"Pelican, Estados Unidos"
PED,"Pardubice, Chequia"
PEE,"Perm, Rusia"
PEG,"Perugia, Italia"
PEI,"Pereira, Colombia"
PEK,"Pekín, China"
PEM,"Puerto Maldonado, Perú"
PEN,"Penang, Malasia"
PER,"Perth, Australia"
PES,"Petrozavodsk, Rusia"
PET,"Pelotas, Brasil"
PEU,"Puerto Lempira, Honduras"
PEW,"Peshawar, Pakistán"
PEX,"Pechora, Rusia"
PEZ,"Penza, Rusia"
PFB,"Passo Fundo, Brasil"
PFO,"Pafos, Chipre"
PFQ,"Parsabad, Corrí"
PGA,"Page, Estados Unidos"
PGD,"Punta Gorda, Estados Unidos"
PGF,"Perpiñán, Francia"
PGH,"Pantnagar, India"
PGK,"Pangkal Pinang, Indonesia"
PGM,"Port Graham, Estados Unidos"
PGQ,"Buli, Indonesia"
PGU,"Assaluyeh, Corrí"
PGV,"Greenville, Estados Unidos"
PGZ,"Ponta Grossa, Brasil"
PHB,"Parnaíba, Brasil"
PHC,"Port Harcourt, Nigeria"
PHE,"Port Hedland, Australia"
PHF,"Newport News, Estados Unidos"
PHL,"Filadelfia, Estados Unidos"
PHO,"Point Hope, Estados Unidos"
PHS,"Phitsanulok, Tailandia"
PHX,"Phoenix, Estados Unidos"
PIA,"Peoria, Estados Unidos"
PIB,"Laurel, Estados Unidos"
PIE,"Tampa, Estados Unidos"
PIH,"Pocatello, Estados Unidos"
PIK,"Glasgow, Reino Unido"
PIN,"Parintins, Brasil"
PIR,"Pierre, Estados Unidos"
PIS,"Poitiers, Francia"
PIT,"Pittsburgh, Estados Unidos"
PIU,"Piura, Perú"
PIX,"Pico Island, Portugal"
PIZ,"Point Lay, Estados Unidos"
PJA,"Pajala, Suecia"
PJM,"Puerto Jiménez, Costa Rica"
PKA,"Napaskiak, Estados Unidos"
PKB,"Parkersburg, Estados Unidos"
PKC,"Petropávlovsk-Kamchatski, Rusia"
PKE,"Parkes, Australia"
PKN,"Pangkalan Bun, Indonesia"
PKP,"Puka-Puka, Polinesia francés"
PKR,"Pokhara, Nepal"
PKU,"Pekanbaru, Indonesia"
PKV,"Pskov, Rusia"
PKX,"Pekín, China"
PKY,"Palangkaraya, Indonesia"
PKZ,"Pakse, Laos"
PLJ,"Placencia, Belice"
PLM,"Palembang, Indonesia"
PLN,"Pellston, Estados Unidos"
PLO,"Port Lincoln, Australia"
PLQ,"Palanga, Lituania"
PLS,"Providenciales, Turks y Caicos"
PLW,"Palu, Indonesia"
PLZ,"Puerto Elizabeth, Sudáfrica"
PMA,"Pemba Island, Tanzania"
PMC,"Puerto Montt, Chile"
PMF,"Parma, Italia"
PMG,"Ponta Porã, Brasil"
PMI,"Palma, España"
PMK,"Palm Island, Australia"
PMO,"Palermo, Italia"
PMR,"Palmerston North, Nueva Zelanda"
PMV,"Porlamar, Venezuela"
PMW,"Palmas, Brasil"
PMY,"Puerto Madryn, Argentina"
PNA,"Pamplona, España"
PND,"Punta Gorda, Belice"
PNH,"Nom Pen, Camboya"
PNI,"Pohnpei, micronesia"
PNK,"Pontianak, Indonesia"
PNL,"Pantelleria, Italia"
PNP,"Popondetta, Papúa Nueva Guinea"
PNQ,"Pune, India"
PNR,"Pointe-Noire, República del Congo"
PNS,"Pensacola, Estados Unidos"
PNT,"Puerto Natales, Chile"
