IATA,Lugar
TLH,"Tallahassee, Estados Unidos"
TLI,"Tolitoli, Indonesia"
TLK,"Vitim, Rusia"
TLL,"Tallin, Estonia"
TLM,"Tlemcen, Argelia"
TLN,"Tolón, Francia"
TLQ,"Turfán, China"
TLS,"Toulouse, Francia"
TLT,"Tuluksak, Estados Unidos"
TLU,"Tolú, Colombia"
TLV,"Tel Aviv, Israel"
TLY,"Plastun, Rusia"
TMC,"Tambolaka, Indonesia"
TME,"Tame, Colombia"
TMI,"Tumlingtar, Nepal"
TMJ,"Termez, Uzbekistán"
TML,"Tamale, Ghana"
TMM,"Toamasina, Madagascar"
TMN,"Tamana, Kiribati"
TMP,"Tampere, Finlandia"
TMR,"Tamanrasset, Argelia"
TMS,"Santo Tomé, Santo Tomé y Príncipe"
TMT,"Porto Trombetas, Brasil"
TMU,"Tambor, Costa Rica"
TMW,"Tamworth, Australia"
TMX,"Timimoun, Argelia"
TNA,"Jinan, China"
TNC,"Tin City, Estados Unidos"
TNE,"Tanegashima, Japón"
TNG,"Tánger, Marruecos"
TNH,"Tonghua, China"
TNJ,"Tanjung Pinang, Indonesia"
TNK,"Tununak, Estados Unidos"
TNN,"Tainan, Taiwán"
TNO,"Tamarindo, Costa Rica"
TNR,"Antananarivo, Madagascar"
TOE,"Tozeur, Túnez"
TOF,"Tomsk, Rusia"
TOH,"Islas Torres, Vanuatu"
TOL,"Toledo, Estados Unidos"
TOS,"Tromsø, Noruega"
TOW,"Toledo, Brasil"
TOY,"Toyama, Japón"
TPA,"Tampa, Estados Unidos"
TPE,"Taipéi, Taiwán"
TPP,"Tarapoto, Perú"
TPQ,"Tepic, México"
TPS,"Trapani, Italia"
TQA,"Tasiusaq, Groenlandia"
TQI,"Tiniteqilaaq, Groenlandia"
TQR,"San Domino Island, Italia"
TRC,"Torreón, México"
TRD,"Trondheim, Noruega"
TRE,"Tiree, Reino Unido"
TRF,"Oslo, Noruega"
TRG,"Tauranga, Nueva Zelanda"
TRI,"Bristol, Estados Unidos"
TRK,"Tarakan, Indonesia"
TRM,"Palm Springs, Estados Unidos"
TRN,"Turín, Italia"
TRO,"Taree, Australia"
TRR,"Trincomalee, Sri Lanka"
TRS,"Trieste, Italia"
TRT,"Tana Toraja, Indonesia"
TRU,"Trujillo, Perú"
TRV,"Thiruvananthapuram, India"
TRW,"Tarawa Sur (Bairiki), Kiribati"
TRZ,"Tiruchirappalli, India"
TSA,"Taipéi, Taiwán"
TSF,"Venecia, Italia"
TSJ,"Tsushima, Japón"
TSM,"Taos, Estados Unidos"
TSN,"Tianjin, China"
TSR,"Timișoara, Rumania"
TST,"Trang, Thailand, Tailandia"
TSU,"Tabiteuea South, Kiribati"
TSV,"Townsville, Australia"
TTE,"Ternate City, Indonesia"
TTJ,"Tottori, Japón"
TTN,"Trenton, Estados Unidos"
TTQ,"Tortuguero, Costa Rica"
TTT,"Taitung County, Taiwán"
TTU,"Tetuán, Marruecos"
TTX,", Australia"
TUB,"Tubuai, Polinesia francés"
TUC,"San Miguel de Tucumán, Argentina"
TUF,"Tours, Francia"
TUG,"Tuguegarao, Filipinas"
TUI,"Turaif, Arabia Saudita"
TUK,"Turbat, Pakistán"
TUL,"Tulsa, Estados Unidos"
TUN,"Tunis, Túnez"
TUO,"Taupo, Nueva Zelanda"
TUP,"Tupelo, Estados Unidos"
TUR,"Tucuruí, Brasil"
TUS,"Tucson, Estados Unidos"
TUU,"Tabuk, Arabia Saudita"
TVC,"Traverse City, Estados Unidos"
TVF,"Thief River Falls, Estados Unidos"
TVS,"Tangshan, China"
TVU,"Taveuni, Fiji"
TVY,"Dawei Township, Myanmar (Burma)"
TWC,"Tumxuk, China"
TWF,"Twin Falls, Estados Unidos"
TWT,"Tawi-Tawi, Filipinas"
TWU,"Tawau, Malasia"
TXF,"Teixeira de Freitas, Brasil"
TXK,"Texarkana, Estados Unidos"
TXN,"Huangshan, China"
TYD,"Tynda, Rusia"
TYF,"Torsby, Suecia"
TYL,"Talara, Perú"
TYN,"Taiyuán, China"
TYR,"Tyler, Estados Unidos"
TYS,"Knoxville, Estados Unidos"
TZA,"Ciudad de Belice, Belice"
TZL,"Tuzla, Bosnia-Herzegovina"
TZN,"South Andros, Bahamas"
TZX,"Trebisonda, pavo"
UAK,"Narsarsuaq, Groenlandia"
UAQ,"San Juan, Argentina"
UAS,"Condado de Samburu, Kenia"
UBA,"Uberaba, Brasil"
UBB,"Mabuiag, Australia"
UBJ,"Ube, Japón"
UBN,"Ulaanbaatar, Mongolia"
UBP,"Provincia de Ubon Ratchathani, Tailandia"
UBU,"Kalumburu, Australia"
UCB,"Ulanqab, China"
UCT,"Ujtá, Rusia"
UDI,"Uberlândia, Brasil"
UDJ,"Uzhhorod, Ucrania"
UDR,"Udaipur, India"
UEL,"Quelimane, Mozambique"
UEO,"Isla Kume, Japón"
UET,"Quetta, Pakistán"
UFA,"Ufá, Rusia"
UGC,"Urgench, Uzbekistán"
UGI,"Uganik, Estados Unidos"
UIB,"Quibdó, Colombia"
UIH,"Quy Nhơn, Vietnam"
UII,"Útila, Honduras"
UIN,"Quincy, Estados Unidos"
UIO,"Quito, Ecuador"
UIP,"Quimper, Francia"
UKA,"Ukunda, Kenia"
UKB,"Kobe, Japón"
UKG,"Ust-Kuyga, Rusia"
UKK,"Öskemen, Kazajstán"
UKX,"Ust-Kut, Rusia"
ULB,"Toak, Vanuatu"
ULG,"Ölgiy, Mongolia"
ULH,"Al-Ula, Arabia Saudita"
ULK,"Lensk, Rusia"
ULN,"Ulán Bator, Mongolia"
ULO,"Ulaangom, Mongolia"
ULP,"Quilpie, Australia"
ULV,"Uliánovsk, Rusia"
ULZ,"Uliastai, Mongolia"
UMD,"Uummannaq, Groenlandia"
UME,"Umeå, Suecia"
UNA,"Una, Brasil"
UND,"Kunduz, Afganistán"
UNG,"Kiunga, Papúa Nueva Guinea"
UNK,"Unalakleet, Estados Unidos"
UNN,"Provincia de Ranong, Tailandia"
UOL,"Buol, Indonesia"
UPG,"Macasar, Indonesia"
UPK,"Upernavik, Groenlandia"
UPN,"Uruapan, México"
URA,"Oral, Kazajstán"
URC,"Urumchi, China"
URE,"Kuressaare, Estonia"
URG,"Uruguayana, Brasil"
URJ,"Uray, Rusia"
URS,"Kursk, Rusia"
URT,"Provincia de Surat Thani, Tailandia"
URY,"Qurayyat, Saudi Arabia, Arabia Saudita"
USA,"Concord, Estados Unidos"
USH,"Ushuaia, Argentina"
USJ,"Usharal, Kazajstán"
USK,"Usinsk, Rusia"
USM,"Ko Samui, Tailandia"
USN,"Ulsan, Corea del Sur"
USR,"Ust-Nera, Rusia"
UST,"St. Augustine, Estados Unidos"
USU,"Busuanga, Filipinas"
UTH,"Udon Thani, Tailandia"
UTN,"Upington, Sudáfrica"
UTP,"Pattaya, Tailandia"
UTS,"Ust-Tsilma, Rusia"
UTT,"Mthatha, Sudáfrica"
UUA,"Bugulma, Rusia"
UUD,"Ulán-Udé, Rusia"
UUS,"Yuzhno-Sajalinsk, Rusia"
UVE,"Ouvéa, Nueva Caledonia"
UVF,"Millet, Santa Lucía"
UYL,"Nyala, Sudán"
UYN,"Yulín, China"
UYU,"Uyuni, Bolivia"
VAA,"Vaasa, Finlandia"
VAI,"Vanimo, Papúa Nueva Guinea"
VAK,"Chevak, Estados Unidos"
VAM,"Maamigili, Maldivas"
VAN,"Van, pavo"
VAO,"Suavanao, Islas Salomón"
VAR,"Varna, Bulgaria"
VAS,"Sivas, pavo"
VAV,"Vavaʻu, Tonga"
VAW,"Vardø, Noruega"
VBA,"Ann, Myanmar (Burma)"
VBV,"Vanua Balavu, Fiji"
VBY,"Visby, Suecia"
VCA,"Cần Thơ, Vietnam"
VCC,", Brasil"
VCE,"Venecia, Italia"
VCL,"Chu Lai, Vietnam"
VCP,"São Paulo, Brasil"
VCS,"Côn Sơn Island, Vietnam"
VCT,"Victoria, Estados Unidos"
VDC,"Vitória da Conquista, Brasil"
VDE,"Valverde, España"
VDH,"Đồng Hới, Vietnam"
VDM,"Viedma, Argentina"
VDO,"Ha Long, Vietnam"
VDS,"Vadsø, Noruega"
VDY,"Toranagallu, India"
VDZ,"Valdez, Estados Unidos"
VEE,"Venetie, Estados Unidos"
VEL,"Vernal, Estados Unidos"
VER,"Veracruz, México"
VFA,"Victoria Falls, Zimbabue"
VGA,"Vijayawada, India"
VGD,"Vologda, Rusia"
VGO,"Vigo, España"
VGZ,"Villagarzón, Colombia"
VHC,"Saurimo, Angola"
VHM,"Vilhelmina, Suecia"
VHV,"Verjneviliuisk, Rusia"
VHZ,"Vahitahi, Polinesia francés"
VIE,"Viena, Austria"
VIF,"Vieste, Italia"
VIG,"El Vigía, Venezuela"
VII,"Vinh, Vietnam"
VIJ,"Virgin Gorda, Islas Vírgenes Británicas"
VIL,"Dakhla, Sahara Occidental"
VIT,"Vitoria, España"
VIX,"Vitória, Brasil"
VKG,"Rạch Giá, Vietnam"
VKO,"Moscú, Rusia"
VKT,"Vorkutá, Rusia"
VLC,"Valencia, España"
VLD,"Valdosta, Estados Unidos"
VLI,"Port Vila, Vanuatu"
VLL,"Valladolid, España"
VLN,"Valencia, Venezuela"
VLS,"Valesdir, Vanuatu"
VLY,"Isla de Anglesey, Reino Unido"
VNE,"Vannes, Francia"
VNO,"Vilna, Lituania"
VNS,"Benarés, India"
VNX,"Vilanculos, Mozambique"
VOG,"Volgogrado, Rusia"
VOL,"Volos, Grecia"
VOZ,"Vorónezh, Rusia"
VPE,"Ondjiva, Angola"
VPG,"Kikambala, Kenia"
VPN,"Vopnafjörður, Islandia"
VPS,"Destin, Estados Unidos"
VPY,"Chimoio, Mozambique"
VQS,"Vieques, Estados Unidos"
VRA,"Varadero, Cuba"
VRB,"Vero Beach, Estados Unidos"
VRC,"Virac, Catanduanes, Filipinas"
VRL,"Vila Real, Portugal"
VRN,"Verona, Italia"
VRY,"Værøy, Noruega"
VSA,"Villahermosa, México"
VSE,"Viseu, Portugal"
VST,"Estocolmo, Suecia"
VTE,"Vientián, Laos"
VTZ,"Visakhapatnam, India"
VUP,"Valledupar, Colombia"
VUU,"Liwonde Mvuu Camp, Malawi"
VVC,"Villavicencio, Colombia"
VVI,"Santa Cruz de la Sierra, Bolivia"
VVO,"Vladivostok, Rusia"
VVZ,"Illizi, Argelia"
VXC,"Lichinga, Mozambique"
VXE,"Isla de São Vicente, Cabo Verde"
VXO,"Växjö, Suecia"
VYI,"Viliúisk, Rusia"
WAA,"Wales, Estados Unidos"
WAE,"Wadi ad-Dawasir, Arabia Saudita"
WAG,"Whanganui, Nueva Zelanda"
WAW,"Varsovia, Polonia"
WBB,"Stebbins, Estados Unidos"
WBM,"Wapenamanda District, Papúa Nueva Guinea"
WDH,"Windhoek, Namibia"
WDS,"Shiyan, China"
WEF,"Weifang, China"
WEH,"Weihai, China"
WEI,"Weipa, Australia"
WGA,"Wagga Wagga, Australia"
WGE,"Walgett, Australia"
WGN,"Shaoyang, China"
WGP,"Waingapu, Indonesia"
WHA,"Wuhu Xuanzhou, China"
WHK,"Whakatane, Nueva Zelanda"
WIL,"Nairobi, Kenia"
WIN,"Winton, Australia"
WJA,"Woja, Islas Marshall"
WJR,"Wajir, Kenia"
WJU,"Wonju, Corea del Sur"
WKA,"Wanaka, Nueva Zelanda"
WKJ,"Wakkanai, Japón"
WLG,"Wellington, Nueva Zelanda"
WLH,"Walaha, Vanuatu"
WLK,"Selawik, Estados Unidos"
WLS,"Wallis Island, Wallis y Futuna"
WMI,"Varsovia, Polonia"
WMN,"Maroantsetra, Madagascar"
WMO,"White Mountain, Estados Unidos"
WMT,"Zunyi, China"
WMX,"Wamena, Indonesia"
WNA,"Napakiak, Estados Unidos"
WNH,"Wenshan, China"
WNI,"Wangi-wangi Island, Indonesia"
WNN,"Wunnummin Lake, Canadá"
WNP,"Naga, Filipinas"
WNR,"Windorah, Australia"
WNZ,"Wenzhou, China"
WOL,"Wollongong, Australia"
WPR,"Porvenir, Chile"
WPU,"Puerto Williams, Chile"
WRE,"Whangarei, Nueva Zelanda"
WRG,"Wrangell, Estados Unidos"
WRO,"Breslavia, Polonia"
WRZ,"Weerawila, Sri Lanka"
WSK,"Wushan, China"
WSN,"South Naknek, Estados Unidos"
WSP,"Waspam, Nicaragua"
WSZ,"Westport, Nueva Zelanda"
WTB,"Toowoomba, Australia"
WTK,"Noatak, Estados Unidos"
WTL,"Tuntutuliak, Estados Unidos"
WUA,"Wuhai, China"
WUH,"Wuhan, China"
WUN,"Wiluna, Australia"
WUS,"Ciudad de Wuyishan, China"
WUT,"Xinzhóu, China"
WUU,"Wau, Sudán"
WUX,"Wuxi, China"
WUZ,"Wuzhou, China"
WVB,"Walvis Bay, Namibia"
WWK,"Wewak, Papúa Nueva Guinea"
WWP,"Whale Pass, Estados Unidos"
WWT,"Newtok, Estados Unidos"
WXN,"Wanzhou, China"
WYA,"Whyalla, Australia"
WYS,"West Yellowstone, Estados Unidos"
XAI,"Xinyang, China"
XAP,"Chapecó, Brasil"
XBE,"Bearskin Lake, Canadá"
XBJ,"Birjand, Corrí"
XCH,"Shire of Christmas Island, Australia"
XCR,"París, Francia"
XEQ,"Tasiusaq, Groenlandia"
XFN,"Xiangyang, China"
XFW,"Hamburg, Alemania"
XGR,"Kangiqsualujjuaq, Canadá"
XIC,"Xichang, China"
XIL,"Xilinhot, China"
XIQ,"Ilimanaq, Groenlandia"
XIY,"Xi'an, China"
XKH,"Phonsavan, Laos"
XKS,"Kasabonika First Nation, Canadá"
XMH,"Manihi, Polinesia francés"
XMN,"Xiamen, China"
XMY,"Yam Island, Australia"
XNA,"Fayetteville, Estados Unidos"
XNN,"Xining, China"
XPL,"Comayagua, Honduras"
XQP,"Quepos, Costa Rica"
XRY,"Jerez de la Frontera, España"
XSC,"Caicos del Sur, Turks y Caicos"
XSP,"Seletar, Singapur"
XTG,"Thargomindah, Australia"
XUZ,"Xuzhou, China"
XWA,"Williston, Estados Unidos"
YAB,"Arctic Bay, Canadá"
YAG,"Fort Frances, Canadá"
YAK,"Yakutat, Estados Unidos"
YAM,"Sault Ste. Marie, Canadá"
YAP,"Yap, micronesia"
YAQ,"Maple Bay, Canadá"
YAT,"Attawapiskat First Nation, Canadá"
YAX,"Wapekeka, Canadá"
YAY,"St. Anthony, Canadá"
YAZ,"Tofino, Canadá"
YBB,"Kugaaruk, Canadá"
YBC,"Baie-Comeau, Canadá"
YBE,"Uranium City, Canadá"
YBG,"Saguenay, Canadá"
YBI,"Black Tickle, Canadá"
YBK,"Baker Lake, Nunavut, Canadá"
YBL,"Campbell River, Canadá"
YBP,"Yibín, China"
YBR,"Brandon, Canadá"
YBX,"Blanc-Sablon, Canadá"
YCB,"Cambridge Bay, Canadá"
YCD,"Nanaimo, Canadá"
YCG,"Castlegar, Canadá"
YCK,"Colville Lake, Canadá"
YCM,"St. Catharines, Canadá"
YCO,"Kugluktuk, Canadá"
YCS,"Chesterfield Inlet, Canadá"
YCU,"Yuncheng, China"
YCY,"Clyde River, Nunavut, Canadá"
YDA,"Dawson City, Canadá"
YDF,"Deer Lake, Canadá"
YDP,"Nain, Canadá"
YDQ,"Dawson Creek, Canadá"
YEG,"Edmonton, Canadá"
YEI,"Bursa, pavo"
YEK,"Arviat, Canadá"
YER,"Fort Severn, Canadá"
YES,"Yasuj, Corrí"
YEV,"Inuvik, Canadá"
YFA,"Fort Albany First Nation, Canadá"
YFB,"Iqaluit, Canadá"
YFC,"Fredericton, Canadá"
YFJ,"Wekweeti, Canadá"
YFO,"Flin Flon, Canadá"
YFS,"Fort Simpson, Canadá"
YFX,"St. Lewis, Canadá"
YGG,"British Columbia, Canadá"
YGH,"Fort Good Hope, Canadá"
YGJ,"Yonago, Japón"
YGK,"Kingston, Canadá"
YGL,"La Grande River, Canadá"
YGP,"Gaspé, Canadá"
YGR,"Les Îles-de-la-Madeleine, Canadá"
YGT,"Igloolik, Canadá"
YGW,"Kuujjuarapik, Canadá"
YGX,"Gillam, Canadá"
YGZ,"Grise Fiord, Canadá"
YHA,"Port Hope Simpson, Canadá"
YHD,"Dryden, Canadá"
YHG,"Charlottetown, Canadá"
YHI,"Ulukhaktok, Canadá"
YHK,"Gjoa Haven, Canadá"
YHM,"Hamilton, Canadá"
YHO,"Hopedale, Canadá"
YHP,"Poplar Hill, Canadá"
YHS,"Sechelt, Canadá"
YHU,"Longueuil, Canadá"
YHY,"Hay River, Canadá"
YHZ,"Halifax, Canadá"
YIA,"Yogyakarta, Indonesia"
YIC,"Yichun, China"
YIE,"Arxan, China"
YIF,"Saint-Augustin, Côte-Nord, Quebec, Canadá"
YIH,"Yichang, China"
YIK,"Ivujivik, Canadá"
YIN,"Gulja, China"
YIO,"Pond Inlet, Canadá"
YIW,"Yiwu, China"
YKA,"Kamloops, Canadá"
YKF,"Waterloo, Canadá"
YKG,"Kangirsuk, Canadá"
YKH,"Yingkóu, China"
YKL,"Schefferville, Canadá"
YKM,"Yakima, Estados Unidos"
YKO,"Hakkâri, pavo"
YKQ,"Waskaganish, Canadá"
YKS,"Yakutsk, Rusia"
YKU,"Chisasibi, Canadá"
YLC,"Kimmirut, Canadá"
YLE,"Lac La Martre, Canadá"
YLL,"Lloydminster, Canadá"
YLW,"Kelowna, Canadá"
YLX,"Yulin, China"
YMH,"Mary's Harbour, Canadá"
YMM,"Fort McMurray, Canadá"
YMN,"Makkovik, Canadá"
YMO,"Moosonee, Canadá"
YMT,"Chibougamau, Canadá"
YMX,"Montreal, Canadá"
YNB,"Yanbu, Arabia Saudita"
YNC,"Wemindji, Quebec, Canadá"
YNJ,"Yanji, China"
YNL,"Points North Landing, Canadá"
YNO,"North Spirit Lake, Canadá"
YNP,"Natuashish, Canadá"
YNS,"Nemaska, Canadá"
YNT,"Yantái, China"
YNY,"Yangyang, Corea del Sur"
YNZ,"Yancheng, China"
YOC,"Old Crow, Canadá"
YOJ,"High Level, Canadá"
YOL,"Yola, Nigeria"
YON,"Trashigang, Bután"
YOW,"Ottawa, Canadá"
YPA,"Prince Albert, Canadá"
YPH,"Inukjuak, Canadá"
YPJ,"Aupaluk, Canadá"
YPL,"Pickle Lake, Canadá"
YPM,"Pikangikum First Nation, Canadá"
YPO,"Peawanuck, Canadá"
YPR,"Prince Rupert, Canadá"
YPW,"Powell River, British Columbia, Canadá"
YPX,"Puvirnituq, Canadá"
YPY,"Fort Chipewyan, Canadá"
YQB,"Quebec, Canadá"
YQC,"Quaqtaq, Canadá"
YQD,"The Pas, Canadá"
YQG,"Windsor, Canadá"
YQK,"Kenora, Canadá"
YQL,"Lethbridge, Canadá"
YQM,"Moncton, Canadá"
YQQ,"Comox, Canadá"
YQR,"Regina, Canadá"
YQT,"Thunder Bay, Canadá"
YQU,"Grande Prairie, Canadá"
YQX,"Gander, Canadá"
YQY,"Sydney, Canadá"
YQZ,"Quesnel, Canadá"
YRA,"Gameti, Canadá"
YRB,"Resolute, Canadá"
YRF,"Cartwright, Canadá"
YRG,"Rigolet, Canadá"
YRL,"Red Lake, Canadá"
YRT,"Rankin Inlet, Canadá"
YSB,"Gran Sudbury, Canadá"
YSF,"Stony Rapids, Canadá"
YSG,"Lutselk'e, Canadá"
YSJ,"Saint John, Canadá"
YSK,"Sanikiluaq, Canadá"
YSM,"Fort Smith, Canadá"
YSO,"Postville, Canadá"
YSQ,"Songyuan, China"
YTE,"Cape Dorset, Canadá"
YTH,"Thompson, Canadá"
YTL,"Big Trout Lake, Canadá"
YTM,"Mont-Tremblant, Canadá"
YTQ,"Tasiujaq, Canadá"
YTS,"Timmins, Canadá"
YTW,"Yutian, China"
YTY,"Yangzhou, China"
YTZ,"Toronto, Canadá"
YUD,"Umiujaq, Canadá"
YUL,"Montreal, Canadá"
YUM,"Yuma, Estados Unidos"
YUS,"Yushu, China"
YUT,"Naujaat, Canadá"
YUX,"Hall Beach, Canadá"
YUY,"Rouyn-Noranda, Canadá"
YVB,"Bonaventure, Canadá"
YVC,"La Ronge, Canadá"
YVM,"Qikiqtarjuaq, Canadá"
YVO,"Val-d Or, Canadá"
YVP,"Kuujjuaq, Canadá"
YVQ,"Norman Wells, Canadá"
YVR,"Vancouver, Canadá"
YVZ,"Deer Lake, Canadá"
YWB,"Kangiqsujuaq, Canadá"
YWG,"Winnipeg, Canadá"
YWH,"Victoria, Canadá"
YWJ,"Deline, Canadá"
YWK,"Wabush, Canadá"
YWL,"Williams Lake, Canadá"
YXC,"Cranbrook, Canadá"
YXE,"Saskatoon, Canadá"
YXH,"Medicine Hat, Canadá"
YXJ,"Fort St. John, Canadá"
YXL,"Sioux Lookout, Canadá"
YXN,"Whale Cove, Nunavut, Canadá"
YXP,"Pangnirtung, Canadá"
YXS,"Prince George, Canadá"
YXT,"Terrace, Canadá"
YXU,"London, Canadá"
YXX,"Abbotsford, Canadá"
YXY,"Whitehorse, Canadá"
YYA,"Yueyang, China"
YYB,"North Bay, Canadá"
YYC,"Calgary, Canadá"
YYD,"Smithers, Canadá"
YYE,"Fort Nelson, Canadá"
YYF,"Penticton, Canadá"
YYG,"Charlottetown, Canadá"
YYH,"Taloyoak, Canadá"
YYJ,"Victoria, Canadá"
YYQ,"Churchill, Canadá"
YYR,"Happy Valley-Goose Bay, Canadá"
YYT,"San Juan de Terranova, Canadá"
YYY,"Mont-Joli, Canadá"
YYZ,"Toronto, Canadá"
YZF,"Yellowknife, Canadá"
YZG,"Salluit, Canadá"
YZP,"Sandspit, Canadá"
YZS,"Coral Harbour, Canadá"
YZT,"Port Hardy, Canadá"
YZV,"Sept-Îles, Canadá"
YZY,"Zhangye, China"
YZZ,"Trail, Canadá"
ZAD,"Zadar, Croacia"
ZAG,"Zagreb, Croacia"
ZAH,"Zahedan, Corrí"
ZAL,"Valdivia, Chile"
ZAM,"Zamboanga, Filipinas"
ZAT,"Zhaotong, China"
ZAZ,"Zaragoza, España"
ZBF,"Bathurst, Canadá"
ZBL,"Biloela, Australia"
ZBR,"Chabahar, Corrí"
ZCL,"Zacatecas, México"
ZCO,"Temuco, Chile"
ZEL,"Bella Bella, Canadá"
ZEM,"Eastmain, Quebec, Canadá"
ZFD,"Fond-du-Lac, Canadá"
ZFN,"Tulita, Canadá"
ZGS,"La Romaine, Canadá"
ZGU,"Gaua, Vanuatu"
ZHA,"Zhanjiang, China"
ZHY,"Zhongwei, China"
ZIA,"Moscú, Rusia"
ZIG,"Ziguinchor, Senegal"
ZIH,"Ixtapa Zihuatanejo, México"
ZIS,"Zintan, Libia"
ZIX,"Zhigansk, Rusia"
ZKE,"Kashechewan, Canadá"
ZKP,"Zyryanka, Rusia"
ZLO,"Manzanillo, México"
ZMT,"Masset, Canadá"
ZNA,"Nanaimo, Canadá"
ZND,"Zinder, Níger"
ZNE,"Newman, Australia"
ZNZ,"Zanzíbar, Tanzania"
ZOS,"Osorno, Chile"
ZQN,"Queenstown, Nueva Zelanda"
ZQZ,"Zhangjiakou, China"
ZRH,"Zúrich, Suiza"
ZSA,"San Salvador Island, Bahamas"
ZSE,"Saint-Pierre, Reunión"
ZSJ,"Sandy Lake, Canadá"
ZTA,"Tureia, Polinesia francés"
ZTH,"Zante, Grecia"
ZUH,"Zhuhai, China"
ZUM,"Churchill Falls, Canadá"
ZVK,"Savannakhet, Laos"
ZWL,"Wollaston Lake, Canadá"
ZYI,"Zunyi, China"
ZYL,"Sylhet, Bangladesh"
ZZO,"Tymovskoye Zonalnoye, Rusia"
