IATA,Countries,Cities
JZH, China,Jiuzhaigou County
KAD, Nigeria,Kaduna
KAE, Estados Unidos,Kake
KAJ, Finlandia,Kajaani
KAL, Estados Unidos,Kaltag
KAN, Nigeria,Kano
KAO, Finlandia,Kuusamo
KAW, Myanmar (Burma),Kawthaung Township
KBC, Estados Unidos,Birch Creek
KBH, Tanzania,Kahama
KBK, India,
KBL, Afganistan,Kabul
KBP, Ucrania,Kiev
KBR, Malasia,Kota Bharu
KBU, Indonesia,Kotabaru Regency
KBV, Tailandia,Krabi
KCA, China,Kuqa County
KCC, Estados Unidos,Coffman Cove
KCH, Malasia,Kuching
KCK, Rusia,Kirensk
KCM, pavo,Kahramanmaras
KCO, pavo,Kocaeli
KCT, Sri Lanka,Koggala
KCZ, Japon,Kochi
KDH, Afganistan,Kandahar
KDI, Indonesia,Kendari
KDL, Estonia,Kardla
KDU, Pakistan,Skardu
KDV, Fiji,Kadavu Island
KEB, Estados Unidos,Nanwalek
KEF, Islandia,Reikiavik
KEJ, Rusia,Kemerovo
KEK, Estados Unidos,Ekwok
KEM, Finlandia,Kemi
KEO, Costa de Marfil,Odienne
KEP, Nepal,Nepalgunj
KER, Corri,Kerman
KET, Myanmar (Burma),Kengtung
KEU, Kenia,Masai Mara
KEW, Canada,Keewaywin
KFS, pavo,Kastamonu
KGA, Republica Democratica del Congo,Kananga
KGC, Australia,Kingscote
KGD, Rusia,Kaliningrado
KGE, Islas Salomon,Kaghau Island
KGF, Kazajstan,Karaganda
KGI, Australia,Kalgoorlie
KGK, Estados Unidos,Koliganek
KGL, Ruanda,Kigali
KGP, Rusia,Kogalym
KGQ, Groenlandia,Kangersuatsiaq
KGS, Grecia,Isla de Cos
KGT, China,Kangding
KGX, Estados Unidos,Grayling
KHD, Corri,Khorramabad
KHE, Ucrania,Jerson
KHG, China,Kasgar
KHH, Taiwan,Kaohsiung
KHI, Pakistan,Karachi
KHK, Corri,Kharg
KHM, Myanmar (Burma),Khamti
KHN, China,Nanchang
KHQ, Groenlandia,Kullorsuaq
KHS, Oman,Jasab
KHV, Rusia,Jabarovsk
KHX, Uganda,Kihihi
KHY, Corri,Khoy
KHZ, Polinesia frances,Kauehi
KIE, Papua Nueva Guinea,Kieta
KIF, Canada,Kingfisher Lake
KIH, Corri,Kish Island
KIJ, Japon,Niigata
KIM, Sudafrica,Kimberley
KIN, Jamaica,Kingston
KIO, Islas Marshall,Kili Island
KIR, Irlanda,Condado de Kerry
KIS, Kenia,Kisumu
KIT, Grecia,Kythira
KIV, Moldavia,Chisinau
KIX, Japon,Osaka
KJA, Rusia,Krasnoyarsk
KJB, India,Kurnool
KJH, China,Huangping County
KJI, China,Burqin
KKA, Estados Unidos,Koyuk
KKB, Estados Unidos,Kitoi Bay
KKC, Tailandia,Khon Kaen
KKE, Nueva Zelanda,Kerikeri
KKH, Estados Unidos,Kongiganak
KKI, Estados Unidos,Akiachak
KKJ, Japon,Kitakyushu
KKN, Noruega,Kirkenes
KKR, Polinesia frances,Kaukura
KKS, Corri,Kashan
KKX, Japon,Kikaiga Shima
KLB, Zambia,Kalabo District
KLF, Rusia,Kaluga
KLG, Estados Unidos,Upper Kalskag
KLH, India,Kolhapur
KLN, Estados Unidos,Larsen Bay
KLO, Filipinas,Kalibo
KLR, Suecia,Kalmar
KLU, Austria,Klagenfurt
KLW, Estados Unidos,Klawock
KLX, Grecia,Kalamata
KME, Ruanda,Cyangugu
KMG, China,Kunming
KMI, Japon,Miyazaki
KMJ, Japon,Kumamoto
KMO, Estados Unidos,Manokotak
KMQ, Japon,Komatsu
KMS, Ghana,Kumasi
KMU, Somalia,Kismayo
KMV, Myanmar (Burma),Kalay
KMY, Estados Unidos,Moser Bay
KND, Republica Democratica del Congo,Kindu
KNG, Indonesia,Kaimana
KNH, Taiwan,Kinmen
KNK, Estados Unidos,Kakhonak
KNO, Indonesia,Medan
KNQ, Nueva Caledonia,Kone
KNS, Australia,Isla King
KNU, India,Kanpur
KNW, Estados Unidos,New Stuyahok
KNX, Australia,Kununurra
KOA, Estados Unidos,Kailua
KOC, Nueva Caledonia,Koumac
KOE, Indonesia,Kupang
KOI, Reino Unido,Kirkwall
KOJ, Japon,Kagoshima
KOK, Finlandia,Kokkola
KOP, Tailandia,Provincia de Nakhon Phanom
KOS, Camboya,Ciudad de Sihanoukville
KOV, Kazajstan,Kokshetau
KOW, China,Ganzhou
KOY, Estados Unidos,Olga Bay
KOZ, Estados Unidos,Ouzinkie
KPB, Estados Unidos,Point Baker
KPN, Estados Unidos,Kipnuk
KPO, Corea del Sur,Pohang
KPR, Estados Unidos,Port Williams
KPV, Estados Unidos,Perryville
KPW, Rusia,Keperveyem
KPY, Estados Unidos,Port Bailey
KQH, India,Kishangarh
KQT, Tayikistan,Qurghonteppa
KRF, Suecia,Kramfors / Solleftea
KRK, Polonia,Cracovia
KRL, China,Korla
KRN, Suecia,Kiruna
KRO, Rusia,Kurgan
KRP, Dinamarca,Karup
KRR, Rusia,Krasnodar
KRS, Noruega,Kristiansand
KRT, Sudan,Jartum
KRW, Turkmenistan,Turkmenbashi
KRY, China,Karamay
KSA, micronesia,Kosrae
KSC, Eslovaquia,Kosice
KSE, Uganda,Kasese
KSF, Alemania,Kassel
KSH, Corri,Kermanshah
KSJ, Grecia,Kasos
KSL, Sudan,Kassala
KSM, Estados Unidos,St. Mary s
KSN, Kazajstan,Kostanay
KSO, Grecia,Kastoria
KSQ, Uzbekistan,Qarshi
KSU, Noruega,Kristiansund
KSY, pavo,Kars
KTA, Australia,Karratha
KTB, Estados Unidos,Thorne Bay
KTG, Indonesia,Ketapang
KTJ, Kenia,Masai Mara
KTM, Nepal,Katmandu
KTN, Estados Unidos,Ketchikan
KTR, Australia,Katherine
KTS, Estados Unidos,Brevig Mission
KTT, Finlandia,Kittila
KTW, Polonia,Katowice
KUA, Malasia,Kuantan
KUC, Kiribati,Kuria
KUD, Malasia,Kudat
KUF, Rusia,Samara
KUG, Australia,Moa Island
KUH, Japon,Kushiro
KUK, Estados Unidos,Kasigluk
KUL, Malasia,Kuala Lumpur
KUM, Japon,Yakushima
KUN, Lituania,Kaunas
KUO, Finlandia,Kuopio
KUS, Groenlandia,Kulusuk
KUT, Georgia,Kutaisi
KUU, India,Kullu
KUV, Corea del Sur,Gunsan
KUZ, Groenlandia,Kuummiit
KVA, Grecia,Kavala
KVG, Papua Nueva Guinea,Kavieng
KVK, Rusia,Kirovsk
KVL, Estados Unidos,Kivalina
KVO, Serbia,Kraljevo
KVR, Rusia,Kavalerovo
KVX, Rusia,Kirov
KWA, Islas Marshall,Kwajalein Atoll
KWE, China,Guiyang
KWF, Alaska,Waterfall
KWI, Kuwait,Kuwait City
KWJ, Corea del Sur,Gwangju
KWK, Estados Unidos,Kwigillingok
KWL, China,Guilin
KWM, Australia,Kowanyama
KWN, Estados Unidos,Quinhagak
KWP, Estados Unidos,West Point
KWT, Estados Unidos,Kwethluk
KXA, Estados Unidos,Kasaan
KXB, Indonesia,Kolaka
KXF, Fiji,Koro Island
KXK, Rusia,Komsomolsk del Amur
KXU, Polinesia frances,Katiu
KYA, pavo,Konya
KYK, Estados Unidos,Karluk
KYP, Myanmar (Burma),Kyaukpyu
KYU, Estados Unidos,Koyukuk
KYZ, Rusia,Kizil
KZB, Estados Unidos,Zachar Bay
KZI, Grecia,Kozani
KZN, Rusia,Kazan
KZO, Kazajstan,Kyzylorda
KZR, pavo,Kutahya
KZS, Grecia,Kastellorizo
LAD, Angola,Luanda
LAE, Papua Nueva Guinea,Lae
LAK, Canada,Aklavik
LAN, Estados Unidos,Lansing
LAO, Filipinas,Laoag
LAP, Mexico,La Paz
LAR, Estados Unidos,Laramie
LAS, Estados Unidos,Las Vegas
LAU, Kenia,Lamu
LAW, Estados Unidos,Lawton
LAX, Estados Unidos,Los Angeles
LBA, Reino Unido,Leeds
LBB, Estados Unidos,Lubbock
LBD, Tayikistan,Judzhant
LBE, Estados Unidos,Latrobe
LBF, Estados Unidos,North Platte
LBJ, Indonesia,Labuan Bajo
LBL, Estados Unidos,Liberal
LBP, Malasia,Long Banga
LBR, Brasil,Labrea
LBS, Fiji,Labasa
LBU, Malasia,Labuan
LBV, Gabon,Libreville
LCA, Chipre,Larnaca
LCE, Honduras,La Ceiba
LCG, Espana,La Coruna
LCH, Estados Unidos,Lake Charles
LCJ, Polonia,odz
LCK, Estados Unidos,Columbus
LCX, China,Longyan
LCY, Reino Unido,Londres
LDB, Brasil,Londrina
LDE, Francia,Lourdes
LDH, Australia,Isla de Lord Howe
LDS, China,Yichun
LDU, Malasia,Lahad Datu
LDY, Reino Unido,Derry
LDZ, Sudafrica,Londolozi Private Game Reserve
LEA, Australia,Exmouth
LEB, Estados Unidos,Lebanon
LED, Rusia,San Petersburgo
LEI, Espana,Almeria
LEJ, Alemania,Leipzig
LEN, Espana,Leon
LEQ, Reino Unido,Land's End
LET, Colombia,Leticia
LEU, Espana,La Seu d'Urgell
LEX, Estados Unidos,Lexington
LFM, Corri,Lamerd
LFQ, China,Linfen
LFR, Venezuela,La Fria
LFT, Estados Unidos,Lafayette
LFW, Ir,Lome
LGA, Estados Unidos,Nueva York
LGB, Estados Unidos,Long Beach
LGG, Belgica,Lieja
LGI, Bahamas,Deadman's Cay Settlement
LGK, Malasia,Archipielago Langkawi
LGL, Malasia,Long Lellang
LGP, Filipinas,Legazpi
LGW, Reino Unido,Londres
LHE, Pakistan,Lahore
LHG, Australia,Lightning Ridge
LHR, Reino Unido,Londres
LHW, China,Lanzhou
LIF, Nueva Caledonia,Lifou Island
LIG, Francia,Limoges
LIH, Estados Unidos,Kauai
LIL, Francia,Lille
LIM, Peru,Lima
LIN, Italia,Milan
LIO, Costa Rica,Limon
LIR, Costa Rica,Liberia
LIS, Portugal,Lisboa
LIT, Estados Unidos,Little Rock
LIW, Myanmar (Burma),Loikaw
LIX, Malawi,Likoma Island
LJG, China,Lijiang
LJU, Eslovenia,Liubliana
LKA, Indonesia,Larantuka
LKB, Fiji,Lakeba
LKH, Malasia,Long Akah
LKL, Noruega,Lakselv
LKN, Noruega,Leknes
LKO, India,Lucknow
LKY, Tanzania,Lago Manyara
LLA, Suecia,Lulea
LLB, China,Libo County
LLF, China,Yongzhou
LLI, Etiopia,Lalibela
LLJ, Indonesia,Lubuklinggau
LLK, Azerbaiyan,Lankaran
LLO, Indonesia,Palopo
LLU, Groenlandia,Alluitsup Paa
LLV, China,Luliang
LLW, Malawi,Lilongue
LMA, Estados Unidos,Lake Minchumina
LMC, Colombia,La Macarena
LMM, Mexico,Los Mochis
LMN, Malasia,Limbang
LMP, Italia,Lampedusa
LMU, Indonesia,Anambas
LNB, Vanuatu,Lamen Bay
LNE, Vanuatu,Lonorore
LNJ, China,Lincang
LNK, Estados Unidos,Lincoln
LNL, China,Longnan
LNO, Australia,Leonora
LNS, Estados Unidos,Lancaster
LNY, Estados Unidos,Lanai
LNZ, Austria,Linz
LOD, Vanuatu,Longana
LOE, Tailandia,Provincia de Loei
LOH, Ecuador,Loja
LOK, Kenia,Lodwar
LOO, Argelia,Laghouat
LOP, Lombok,Praya
LOS, Nigeria,Lagos
LOY, Kenia,Loiyangalani
LPA, Espana,Las Palmas de Gran Canaria
LPB, Bolivia,La Paz
LPF, China,Liupanshui
LPI, Suecia,Linkoping
LPK, Rusia,Lipetsk
LPL, Reino Unido,Liverpool
LPM, Vanuatu,Lamap
LPP, Finlandia,Lappeenranta
LPQ, Laos,Luang Prabang
LPT, Tailandia,Lampang Province
LPY, Francia,Le Puy-en-Velay
LQM, Colombia,Puerto Leguizamo
LRD, Estados Unidos,Laredo
LRE, Australia,Longreach
LRH, Francia,La Rochelle
LRM, Republica Dominicana,La Romana
LRR, Corri,Lar
LRS, Grecia,Leros
LRT, Francia,Lorient
LRV, Venezuela,Los Roques archipelago
LSC, Chile,La Serena
LSE, Estados Unidos,La Crosse
LSH, Myanmar (Burma),Lashio
LSI, Reino Unido,Shetland Islands
LSP, Venezuela,Las Piedras
LSQ, Chile,Los Angeles
LST, Australia,Launceston
LSY, Australia,Lismore
LTI, Mongolia,Altai
LTM, Guayana,Lethem
LTN, Reino Unido,Londres
LTO, Mexico,Loreto
LUA, Nepal,Lukla
LUK, Estados Unidos,Cincinnati
LUM, China,Mang City
LUN, Zambia,Lusaka
LUO, Angola,Luena
LUP, Estados Unidos,Kalaupapa
LUQ, Argentina,San Luis
LUR, Alaska,Cape Lisburne
LUV, Indonesia,Langgur
LUW, Indonesia,Luwuk
LUX, Luxemburgo,Luxembourg
LUZ, Polonia,Lublin
LVI, Zambia,Livingstone
LVO, Australia,Laverton
LWB, Estados Unidos,Lewisburg
LWE, Indonesia,Lewoleba
LWK, Reino Unido,Lerwick
LWN, Armenia,Guiumri
LWO, Ucrania,Leopolis
LWS, Estados Unidos,Lewiston
LWY, Malasia,Lawas
LXA, China,Lhasa
LXG, Laos,Luang Namtha
LXR, Egipto,Luxor
LXS, Grecia,Lemnos
LYA, China,Luoyang
LYB, Islas Caiman,Little Cayman
LYC, Suecia,Lycksele
LYG, China,Lianyungang
LYH, Estados Unidos,Lynchburg
LYI, China,Linyi
LYP, Pakistan,Faisalabad District
LYR, Noruega,Longyearbyen
LYS, Francia,Lyon
LZC, Mexico,Lazaro Cardenas
LZH, China,Liuzhou
LZN, Lienchiang,Nangan
LZO, China,Luzhou
LZY, China,Nyingchi
MAA, India,Chennai
MAB, Brasil,Maraba
MAD, Espana,Madrid
MAF, Estados Unidos,Midland
MAG, Papua Nueva Guinea,Madang
MAH, Espana,Menorca
MAJ, Islas Marshall,Majuro
MAK, Sudan del Sur,Malakal
MAM, Mexico,Heroica Matamoros
MAN, Reino Unido,Manchester
MAO, Brasil,Manaus
MAQ, Tailandia,Mae Sot District
MAR, Venezuela,Maracaibo
MAS, Papua Nueva Guinea,Manus Island
MAU, Polinesia frances,Maupiti
MAZ, Puerto Rico,Mayaguez
MBA, Kenia,Mombasa
MBE, Japon,Mombetsu
MBI, Tanzania,Mbeya
MBJ, Jamaica,Montego Bay
MBL, Estados Unidos,Manistee
MBQ, Uganda,Mbarara
MBS, Estados Unidos,Saginaw
MBT, Filipinas,Masbate
MBZ, Brasil,Maues
MCE, Estados Unidos,Merced
MCG, Estados Unidos,McGrath
MCI, Estados Unidos,Kansas City
MCK, Estados Unidos,McCook
MCN, Estados Unidos,Macon
MCO, Estados Unidos,Orlando
MCP, Brasil,Macapa
MCT, Oman,Mascate
MCV, Australia,McArthur River zinc mine
MCW, Estados Unidos,Mason City
MCX, Rusia,Majachkala
MCY, Australia,Sunshine Coast Region
MCZ, Brasil,Maceio
MDC, Indonesia,Manado
MDE, Colombia,Medellin
MDG, China,Mudanjiang
MDI, Nigeria,Makurdi
MDK, Republica Democratica del Congo,Mbandaka
MDL, Myanmar (Burma),Mandalay
MDQ, Argentina,Mar del Plata
MDR, Kenia,Maasai Mara
MDT, Estados Unidos,Harrisburg
MDW, Estados Unidos,Chicago
MDZ, Argentina,Mendoza
MEA, Brasil,Macae
MEB, Australia,Melbourne
MEC, Ecuador,Manta
MED, Arabia Saudita,Medina
MEE, Nueva Caledonia,Mare
MEH, Noruega,Mehamn
MEI, Estados Unidos,Meridian
MEL, Australia,Melbourne
MEM, Estados Unidos,Memphis
MEU, Brasil,Almeirim
MEX, Mexico,Ciudad de Mexico
MFA, Tanzania,Isla de Mafia
MFE, Estados Unidos,McAllen
MFK, Taiwan,Islas Matsu
MFM, macao,Macau
MFR, Estados Unidos,Medford
MFU, Zambia,Mfuwe
MGA, Nicaragua,Managua
MGB, Australia,Mount Gambier
MGF, Brasil,Maringa
MGH, Sudafrica,Margate
MGM, Estados Unidos,Montgomery
MGQ, Somalia,Mogadiscio
MGT, Australia,Milingimbi Island
MGW, Estados Unidos,Morgantown
MGZ, Myanmar (Burma),Myeik
MHC, Chile,Castro
MHD, Corri,Mashhad
MHG, Alemania,Mannheim
MHH, Bahamas,Marsh Harbour
MHK, Estados Unidos,Manhattan
MHM, Islas Salomon,Manaoba
MHQ, Finlandia,Mariehamn
MHT, Estados Unidos,Manchester
MIA, Estados Unidos,Miami
MID, Mexico,Merida
MIG, China,Mianyang
MII, Brasil,Marilia
MIM, Australia,Merimbula
MIR, Tunez,Monastir
MIS, Papua Nueva Guinea,Misima Island
MIU, Nigeria,Maiduguri
MJC, Costa de Marfil,Man
MJD, Pakistan,Mohenjodaro
MJF, Noruega,Mosjen
MJI, Libia,Tripoli
MJK, Australia,Monkey Mia
MJM, Republica del Congo,Mbuji Mayi
MJN, Madagascar,Mahajanga
MJT, Grecia,Mytilene
MJU, Indonesia,Mamuju Regency
MJZ, Rusia,Mirni
MKE, Estados Unidos,Milwaukee
MKG, Estados Unidos,Muskegon
MKK, Estados Unidos,Hoolehua
MKL, Estados Unidos,Jackson
MKM, Malasia,Mukah
MKP, Polinesia frances,Makemo
MKQ, Indonesia,Merauke
MKR, Australia,Meekatharra
MKW, Indonesia,Manokwari
MKY, Australia,Mackay
MLA, Malta,Malta
MLB, Estados Unidos,Melbourne
MLE, Maldivas,Male
MLG, Indonesia,Malang
MLI, Estados Unidos,Moline
MLL, Estados Unidos,Marshall
MLM, Mexico,Morelia
MLN, Espana,Melilla
MLO, Milos,Plaka
MLU, Estados Unidos,Monroe
MLX, pavo,Malatya
MMB, Japon,Memanbetsu
MME, Reino Unido,Durham
MMG, Australia,Mount Magnet
MMH, Estados Unidos,Mammoth Lakes
MMJ, Japon,Matsumoto
MMK, Rusia,Murmansk
MMX, Suecia,Malmo
MMY, Japon,Miyakojima
MNC, Mozambique,Nacala
MNG, Australia,Maningrida
MNI, Reino Unido,Montserrat
MNK, Kiribati,Maiana
MNL, Filipinas,Manila
MNS, Zambia,Mansa
MNY, Islas Salomon,Stirling Island
MOB, Estados Unidos,Mobile
MOC, Brasil,Montes Claros
MOF, Indonesia,Maumere
MOH, India,Dibrugarh
MOL, Noruega,Molde
MOQ, Madagascar,Morondava
MOT, Estados Unidos,Minot
MOU, Estados Unidos,Mountain Village
MOV, Australia,Moranbah
MOZ, Polinesia frances,Mo orea
MPA, Namibia,Katima Mulilo
MPH, Filipinas,Caticlan
MPL, Francia,Montpellier
MPM, Mozambique,Maputo
MPN, Islas Malvinas (Islas Malvinas),Monte Agradable
MQF, Rusia,Magnitogorsk
MQJ, Rusia,Khonuu
MQL, Australia,Mildura
MQM, pavo,Mardin
MQN, Noruega,Mo i Rana
MQP, Sudafrica,Nelspruit
MQQ, Chad,Moundou
MQT, Estados Unidos,Marquette
MQX, Etiopia,Mekele
MRA, Libia,Misurata
MRE, Kenia,Masai Mara
MRI, Estados Unidos,Anchorage
MRQ, Filipinas,Marinduque
MRS, Francia,Marsella
MRU, Isla mauricio,Isla de Mauricio
MRV, Rusia,Mineralnye Vody
MRY, Estados Unidos,Monterrey
MRZ, Australia,Moree
MSA, Canada,Muskrat Dam
MSJ, Japon,Misawa
MSL, Estados Unidos,Muscle Shoals
MSN, Estados Unidos,Madison
MSO, Estados Unidos,Missoula
MSP, Estados Unidos,Minneapolis
MSQ, Bielorrusia,Minsk
MSR, pavo,Mus
MSS, Estados Unidos,Massena
MST, Paises Bajos,Maastricht
MSU, Lesoto,Maseru
MSY, Estados Unidos,Nueva Orleans
MSZ, Angola,Namibe
MTE, Brasil,Monte Alegre
MTJ, Estados Unidos,Montrose
MTK, Kiribati,Makin
MTM, Estados Unidos,Metlakatla
MTR, Colombia,Monteria
MTT, Mexico,Minatitlan
MTV, Vanuatu,Mota Lava
MTY, Mexico,Monterrey
MUA, Solomon Islands,Munda
MUB, Botswana,Maun
MUC, Alemania,Munich
MUE, Estados Unidos,Waimea
MUN, Venezuela,Maturin
MUR, Malasia,Marudi
MUX, Pakistan,Multan
MUZ, Tanzania,Musoma
MVB, Gabon,Franceville
MVD, Uruguay,Montevideo
MVF, Brasil,Mossoro
MVP, Colombia,Mitu
MVR, Camerun,Maroua
MVT, Polinesia frances,Mataiva
MVY, Estados Unidos,Martha's Vineyard
MWA, Estados Unidos,Marion
MWF, Vanuatu,Maewo
MWQ, Myanmar (Burma),Magway
MWZ, Tanzania,Mwanza
MXH, Papua Nueva Guinea,Iagifu Ridge Camp
MXL, Mexico,Mexicali
MXP, Italia,Milan
MXZ, China,Meizhou
MYA, Australia,Moruya
MYD, Kenia,Malindi
MYG, Bahamas,Mayaguana
MYI, Australia,Murray Island
MYJ, Japon,Matsuyama
MYP, Turkmenistan,Mary
MYQ, India,Mysore
MYR, Estados Unidos,Myrtle Beach
MYT, Myanmar (Burma),Myitkyina
MYU, Estados Unidos,Mekoryuk
MYW, Tanzania,Mtwara
MYY, Malasia,Miri
MZA, India,Muzaffarnagar
MZG, Taiwan,Magong
MZH, pavo,Amasya
MZK, Kiribati,Marakei
MZL, Colombia,Manizales
MZR, Afganistan,Mazar-e Sarif
MZT, Mexico,Mazatlan
MZV, Malasia,Gunung Mulu National Park
MZW, Argelia,Mechria
NAA, Australia,Narrabri
NAG, India,Nagpur
NAJ, Azerbaiyan,Najichevan
NAL, Rusia,Nalchik
NAM, Indonesia,Namlea-Buru Island
NAN, Fiji,Nadi
NAO, China,Nanchong
NAP, Italia,Napoles
NAQ, Groenlandia,Qaanaaq
NAS, Bahamas,Nasau
NAT, Brasil,Natal
NAU, Polinesia frances,Napuka
NAV, pavo,Nevsehir
NAW, Tailandia,Provincia de Narathiwat
NBC, Rusia,Nizhnekamsk
NBE, Tunez,Enfidha
NBO, Kenia,Nairobi
NBS, China,Baishan
NBX, Indonesia,Nabire Regency
NCE, Francia,Niza
NCL, Reino Unido,Newcastle upon Tyne
NCN, Estados Unidos,Chenega
NCU, Uzbekistan,Nukus
NDB, Mauritania,Nuadibu
NDC, India,Nanded
NDG, China,Qiqihar
NDJ, Chad,Yamena
NDK, Islas Marshall,Namorik Atoll
NDR, Marruecos,Nador
NDU, Namibia,Rundu
NEI, Rusia,Terney
NER, Rusia,Neriungri
NEU, Laos,Sam Neua
NEV, St. Kitts y Nevis,Isla Nieves
NGB, China,Ningbo
NGE, Camerun,Ngaoundere
NGK, Rusia,Nogliki
NGO, Japon,Nagoya
NGQ, China,Ngari
NGS, Japon,Nagasaki
NHV, Polinesia frances,Nuku Hiva
NIB, Estados Unidos,Nikolai
NIG, Kiribati,Nikunau
NIM, Niger,Niamey
NIQ, Groenlandia,Niaqornat
NIU, Polinesia frances,Niau
NJC, Rusia,Nijnevatorsk
NJF, Irak,Nayaf
NKC, Mauritania,Nuakchot
NKG, China,Nankin
NKI, Estados Unidos,Naukiti
NKM, Japon,Nagoya
NKT, pavo,Srnak
NLA, Zambia,Ndola
NLD, Mexico,Nuevo Laredo
NLF, Australia,Darnley
NLH, China,Ninglang
NLI, Rusia,Nikolayevsk-on-Amur
NLK, Isla Norfolk,Burnt Pine
NLT, China,Xinyuan County
NLU, Mexico,
NLV, Ucrania,Mykolaiv
NMA, Uzbekistan,Namangan
NME, Estados Unidos,Nightmute
NMF, Maldivas,Maafaru
NNB, Islas Salomon,Santa Ana Island
NNG, China,Nanning
NNL, Estados Unidos,Nondalton
NNM, Rusia,Narian-Mar
NNT, Tailandia,Provincia de Nan
NNY, China,Nanyang
NOB, Costa Rica,Nosara
NOC, Irlanda,Knock
NOJ, Rusia,Noyabrsk
NON, Kiribati,Nonouti
NOP, pavo,Sinope
NOS, Madagascar,Nosy Be
NOU, Nueva Caledonia,Numea
NOZ, Rusia,Novokuznetsk
NPE, Nueva Zelanda,Napier
NPL, Nueva Zelanda,Nueva Plymouth
NPY, Tanzania,Mpanda
NQN, Argentina,Neuquen
NQU, Colombia,Nuqui
NQY, Reino Unido,Newquay
NQZ, Kazajstan,Nur-Sultan
NRA, Australia,Narrandera
NRN, Alemania,Dusseldorf
NRR, Puerto Rico,Roosevelt Roads
NRT, Japon,Tokio
NSH, Corri,Noshahr
NSI, Camerun,Yaunde
NSK, Rusia,Norilsk
NSN, Nueva Zelanda,Nelson
NSQ, Groenlandia,Nuussuaq
NST, Tailandia,Provincia de Nakhon Si Thammarat
NTE, Francia,Nantes
NTG, China,Nantong
NTL, Australia,City of Newcastle
NTN, Australia,Normanton
NTQ, Japon,Wajima
NTX, Indonesia,Natuna
NUE, Alemania,Nuremberg
