IATA,Countries,Cities
NUF, Sri Lanka,Hatton
NUI, Estados Unidos,Nuiqsut
NUK, Polinesia frances,Nukutavake
NUL, Estados Unidos,Nulato
NUM, Arabia Saudita,Neom
NUP, Estados Unidos,Nunapitchuk
NUS, Vanuatu,Norsup
NUX, Rusia,Novi Urengoi
NVA, Colombia,Neiva
NVI, Uzbekistan,Navoi
NVT, Brasil,Navegantes
NWA, Comoras,Moheli
NWI, Reino Unido,Norwich
NYA, Rusia,Niagan
NYK, Kenia,Nanyuki
NYM, Rusia,Nadym
NYO, Suecia,Estocolmo
NYR, Rusia,Niurba
NYT, Myanmar (Burma),Naipyido
NYU, Myanmar (Burma),Bagan
NYW, Myanmar (Burma),Monywa
NZH, China,Manzhouli
NZL, China,Zhalantun
OAG, Australia,Orange
OAJ, Estados Unidos,Jacksonville
OAK, Estados Unidos,Oakland
OAX, Mexico,Oaxaca de Juarez
OAZ, Afganistan,Shorabak
OBI, Brasil,Obidos
OBN, Reino Unido,Oban
OBO, Japon,Obihiro
OBU, Estados Unidos,Kobuk
OBY, Groenlandia,Ittoqqortoormiit
OCC, Ecuador,Puerto Francisco de Orellana
ODN, Malasia,Long Seridan
ODO, Rusia,Bodaibo
ODS, Ucrania,Odesa
ODY, Laos,Muang Xay
OER, Suecia,Ornskoldsvik
OGD, Estados Unidos,Ogden
OGG, Estados Unidos,Kahului
OGL, Guayana,Georgetown
OGS, Estados Unidos,Ogdensburg
OGU, pavo,Giresun
OGX, Argelia,Ouargla
OGZ, Rusia,Vladicaucaso
OHD, Republica de Macedonia del Norte,Ohrid
OHH, Rusia,Oja
OHS, Oman,Sohar
OIR, Japon,Okushiri
OIT, Japon,Oita
OKA, Japon,Isla de Okinawa
OKC, Estados Unidos,Oklahoma City
OKD, Japon,Sapporo
OKE, Japon,Okinoerabujima
OKI, Japon,Islas Oki
OKJ, Japon,Okayama
OKR, Australia,Yorke
OLA, Noruega,rland
OLB, Italia,Olbia
OLF, Estados Unidos,Wolf Point
OLG, Kenia,Olare
OLH, Estados Unidos,Old Harbor
OLP, Australia,Olympic Dam
OLX, Kenia,Masai Mara
OLZ, Rusia,Oliokminsk
OMA, Estados Unidos,Omaha
OME, Estados Unidos,Nome
OMH, Corri,Urmieh
OMR, Rumania,Oradea
OMS, Rusia,Omsk
OND, Namibia,Ondangua
ONG, Australia,Isla Mornington
ONJ, Japon,Odate
ONK, Rusia,Olenyok
ONQ, pavo,Zonguldak
ONS, Australia,Onslow
ONT, Estados Unidos,Ontario
OOK, Estados Unidos,Toksook Bay
OOL, Australia,Gold Coast
OOM, Australia,Cooma
OOT, Kiribati,Onotoa
OPO, Portugal,Oporto
OPS, Brasil,Sinop
ORB, Suecia,Orebro
ORD, Estados Unidos,Chicago
ORF, Estados Unidos,Norfolk
ORG, Surinam,Paramaribo
ORH, Estados Unidos,Worcester
ORI, Estados Unidos,Port Lions
ORK, Irlanda,Cork
ORN, Argelia,Oran
ORT, Estados Unidos,Northway
ORU, Bolivia,Oruro
ORV, Estados Unidos,Noorvik
ORX, Brasil,Oriximina
ORY, Francia,Paris
OSD, Suecia,Ostersund
OSI, Croacia,Osijek
OSJ, Kenia,Ol Seki
OSL, Noruega,Oslo
OSR, Chequia,Ostrava
OSS, Kirguizistan,Osh
OST, Belgica,Ostende
OSW, Rusia,Orsk
OSY, Noruega,Namsos
OTH, Estados Unidos,North Bend
OTI, Indonesia,Morotai
OTP, Rumania,Bucarest
OTZ, Estados Unidos,Kotzebue
OUA, Burkina Faso,Uagadugu
OUD, Marruecos,Uchda
OUI, Francia,
OUL, Finlandia,Oulu
OUZ, Mauritania,Zuerate
OVB, Rusia,Novosibirsk
OVD, Espana,Asturias
OVS, Rusia,Sovetsky
OWB, Estados Unidos,Owensboro
OWD, Estados Unidos,Norwood
OXB, Guinea-Bissau,Bisau
OZC, Filipinas,Ozamiz
OZG, Marruecos,Zagora
OZH, Ucrania,Zaporiyia
OZZ, Marruecos,Uarzazat
PAB, India,Bilaspur
PAC, Panama,Panama
PAD, Alemania,Paderborn
PAE, Estados Unidos,Everett
PAF, Uganda,Pakuba
PAG, Filipinas,Pagadian
PAH, Estados Unidos,Paducah
PAP, Haiti,Puerto Principe
PAS, Grecia,Parikia
PAT, India,Patna
PAZ, Mexico,Poza Rica de Hidalgo
PBC, Mexico,Municipio de Puebla
PBD, India,Porbandar
PBG, Estados Unidos,Plattsburgh
PBH, Butan,Paro
PBI, Estados Unidos,West Palm Beach
PBJ, Vanuatu,Paama
PBM, Surinam,Paramaribo
PBO, Australia,Paraburdoo
PBR, Guatemala,Puerto Barrios
PBU, Myanmar (Burma),Putao
PBZ, Sudafrica,Plettenberg Bay
PCL, Peru,Pucallpa
PCN, Nueva Zelanda,Picton
PCP, Santo Tome y Principe,Principe Island
PCQ, Laos,Phongsali
PCR, Colombia,Puerto Carreno
PDA, Colombia,Inirida
PDB, Estados Unidos,Pedro Bay
PDG, Indonesia,Padang
PDK, Estados Unidos,Atlanta
PDL, Portugal,Ponta Delgada
PDP, Uruguay,Punta del Este
PDS, Mexico,Piedras Negras
PDT, Estados Unidos,Pendleton
PDV, Bulgaria,Plovdiv
PDX, Estados Unidos,Portland
PEC, Estados Unidos,Pelican
PED, Chequia,Pardubice
PEE, Rusia,Perm
PEG, Italia,Perugia
PEI, Colombia,Pereira
PEK, China,Pekin
PEM, Peru,Puerto Maldonado
PEN, Malasia,Penang
PER, Australia,Perth
PES, Rusia,Petrozavodsk
PET, Brasil,Pelotas
PEU, Honduras,Puerto Lempira
PEW, Pakistan,Peshawar
PEX, Rusia,Pechora
PEZ, Rusia,Penza
PFB, Brasil,Passo Fundo
PFO, Chipre,Pafos
PFQ, Corri,Parsabad
PGA, Estados Unidos,Page
PGD, Estados Unidos,Punta Gorda
PGF, Francia,Perpinan
PGH, India,Pantnagar
PGK, Indonesia,Pangkal Pinang
PGM, Estados Unidos,Port Graham
PGQ, Indonesia,Buli
PGU, Corri,Assaluyeh
PGV, Estados Unidos,Greenville
PGZ, Brasil,Ponta Grossa
PHB, Brasil,Parnaiba
PHC, Nigeria,Port Harcourt
PHE, Australia,Port Hedland
PHF, Estados Unidos,Newport News
PHL, Estados Unidos,Filadelfia
PHO, Estados Unidos,Point Hope
PHS, Tailandia,Phitsanulok
PHX, Estados Unidos,Phoenix
PIA, Estados Unidos,Peoria
PIB, Estados Unidos,Laurel
PIE, Estados Unidos,Tampa
PIH, Estados Unidos,Pocatello
PIK, Reino Unido,Glasgow
PIN, Brasil,Parintins
PIR, Estados Unidos,Pierre
PIS, Francia,Poitiers
PIT, Estados Unidos,Pittsburgh
PIU, Peru,Piura
PIX, Portugal,Pico Island
PIZ, Estados Unidos,Point Lay
PJA, Suecia,Pajala
PJM, Costa Rica,Puerto Jimenez
PKA, Estados Unidos,Napaskiak
PKB, Estados Unidos,Parkersburg
PKC, Rusia,Petropavlovsk-Kamchatski
PKE, Australia,Parkes
PKN, Indonesia,Pangkalan Bun
PKP, Polinesia frances,Puka-Puka
PKR, Nepal,Pokhara
PKU, Indonesia,Pekanbaru
PKV, Rusia,Pskov
PKX, China,Pekin
PKY, Indonesia,Palangkaraya
PKZ, Laos,Pakse
PLJ, Belice,Placencia
PLM, Indonesia,Palembang
PLN, Estados Unidos,Pellston
PLO, Australia,Port Lincoln
PLQ, Lituania,Palanga
PLS, Turks y Caicos,Providenciales
PLW, Indonesia,Palu
PLZ, Sudafrica,Puerto Elizabeth
PMA, Tanzania,Pemba Island
PMC, Chile,Puerto Montt
PMF, Italia,Parma
PMG, Brasil,Ponta Pora
PMI, Espana,Palma
PMK, Australia,Palm Island
PMO, Italia,Palermo
PMR, Nueva Zelanda,Palmerston North
PMV, Venezuela,Porlamar
PMW, Brasil,Palmas
PMY, Argentina,Puerto Madryn
PNA, Espana,Pamplona
PND, Belice,Punta Gorda
PNH, Camboya,Nom Pen
PNI, micronesia,Pohnpei
PNK, Indonesia,Pontianak
PNL, Italia,Pantelleria
PNP, Papua Nueva Guinea,Popondetta
PNQ, India,Pune
PNR, Republica del Congo,Pointe-Noire
PNS, Estados Unidos,Pensacola
PNT, Chile,Puerto Natales
PNZ, Brasil,Petrolina
POA, Brasil,Porto Alegre
POG, Gabon,Port-Gentil
POI, Bolivia,Potosi
POL, Mozambique,Pemba
POM, Papua Nueva Guinea,Puerto Moresby
POP, Republica Dominicana,San Felipe de Puerto Plata
POR, Finlandia,Pori
POS, Trinidad y Tobago,Puerto Espana
POZ, Polonia,Poznan
PPB, Brasil,Presidente Prudente
PPG, Samoa Americana,Pago Pago
PPK, Kazajstan,Petropavl
PPN, Colombia,Popayan
PPP, Australia,Proserpine
PPQ, Nueva Zelanda,Paraparaumu
PPS, Filipinas,Puerto Princesa
PPT, Polinesia frances,Tahiti
PPV, Estados Unidos,Port Protection
PQC, Vietnam,Phu Quoc
PQI, Estados Unidos,Presque Isle
PQQ, Australia,Port Macquarie
PQS, Estados Unidos,Pilot Station
PQT, Groenlandia,Qeqertaq
PRA, Argentina,Parana
PRC, Estados Unidos,Prescott
PRG, Chequia,Praga
PRH, Tailandia,Provincia de Phrae
PRI, Seychelles,Praslin
PRM, Portugal,Portimao
PRN, Serbia,Pristina
PRS, Islas Salomon,Parasi
PSA, Italia,Pisa
PSC, Estados Unidos,Pasco
PSE, Puerto Rico,Ponce
PSG, Estados Unidos,Petersburg
PSJ, Indonesia,Poso
PSM, Estados Unidos,Portsmouth
PSO, Colombia,Pasto
PSP, Estados Unidos,Palm Springs
PSR, Italia,Pescara
PSS, Argentina,Posadas
PSU, Indonesia,Putussibau
PTA, Estados Unidos,Port Alsworth
PTG, Sudafrica,Polokwane
PTO, Brasil,Pato Branco
PTP, Guadalupe,Pointe-a-Pitre
PTU, Estados Unidos,Platinum
PTX, Colombia,Pitalito
PTY, Panama,Panama
PUB, Estados Unidos,Pueblo
PUF, Francia,Pau
PUJ, Republica Dominicana,Punta Cana
PUK, Polinesia frances,Pukarua
PUQ, Chile,Punta Arenas
PUS, Corea del Sur,Busan
PUU, Colombia,Puerto Asis
PUW, Estados Unidos,Pullman
PUY, Croacia,Pula
PUZ, Nicaragua,Puerto Cabezas
PVA, Colombia,Providencia Island
PVC, Estados Unidos,Provincetown
PVD, Estados Unidos,Providence
PVG, China,Shanghai
PVH, Brasil,Porto Velho
PVK, Grecia,Preveza
PVR, Mexico,Puerto Vallarta
PVU, Estados Unidos,Provo
PWE, Rusia,Pevek
PWL, Indonesia,Purwokerto
PWM, Estados Unidos,Portland
PWQ, Kazajstan,Pavlodar
PXM, Mexico,Puerto Escondido
PXO, Portugal,Porto Santo
PXU, Vietnam,Pleiku
PYG, India,Gangtok
PYJ, Rusia,Udachni
PZB, Sudafrica,Pietermaritzburg
PZI, China,Panzhihua
PZL, Sudafrica,Phinda Private Game Reserve
PZO, Venezuela,Puerto Ordaz
PZU, Sudan,Puerto
QBC, Canada,Bella Coola
QCU, Groenlandia,Akunnaaq
QDV, Brasil,Jundiai
QFI, Groenlandia,Iginniarfik
QFN, Groenlandia,Narsaq Kujalleq
QGQ, Groenlandia,Attu
QJE, Groenlandia,Kitsissuarsuit
QJI, Groenlandia,Ikamiut
QMK, Groenlandia,Niaqornaarsuk
QOW, Nigeria,Owerri
QPW, Groenlandia,Kangaatsiaq
QRO, Mexico,Santiago de Queretaro
QRW, Nigeria,Warri
QRY, Groenlandia,Ikerasaarsuk
QSF, Argelia,Setif
QSZ, China,Yarkant (Shache)
QUO, Nigeria,Uyo
QUP, Groenlandia,Saqqaq
QUV, Groenlandia,Aappilattoq
QUW, Groenlandia,Ammassivik
RAB, Papua Nueva Guinea,Rabaul
RAE, Arabia Saudita,Arar
RAH, Arabia Saudita,Rafha
RAI, Cabo Verde,Praia
RAJ, India,Rajkot
RAK, Marruecos,Marrakech
RAO, Brasil,Ribeirao Preto
RAP, Estados Unidos,Rapid City
RAQ, Indonesia,Raha
RAR, Islas Cook,Rarotonga
RAS, Corri,Rasht
RBA, Marruecos,Rabat
RBQ, Bolivia,Rurrenabaque
RBR, Brasil,Rio Branco
RBV, Islas Salomon,Ramata Island
RBY, Estados Unidos,Ruby
RCB, Sudafrica,Richards Bay
RCH, Colombia,Riohacha
RCM, Australia,Richmond
RCU, Argentina,Rio Cuarto
RDD, Estados Unidos,Redding
RDM, Estados Unidos,Redmond
RDN, Malasia,Redang
RDP, India,Durgapur
RDU, Estados Unidos,Raleigh
RDV, Estados Unidos,Red Devil
RDZ, Francia,Rodez
REA, Polinesia frances,Reao
REC, Brasil,Recife
REG, Italia,Regio de Calabria
REL, Argentina,Trelew
REN, Rusia,Oremburgo
REP, Camboya,Siem Riep
RES, Argentina,Resistencia
RET, Noruega,Rst
REU, Espana,Reus
REX, Mexico,Reynosa
RFD, Estados Unidos,Chicago
RFP, Polinesia frances,Raiatea
RGA, Argentina,Rio Grande
RGI, Polinesia frances,Rangiroa
RGK, Rusia,Gorno-Altaisk
RGL, Argentina,Rio Gallegos
RGN, Myanmar (Burma),Rangun
RGS, Espana,Burgos
RHD, Argentina,Termas de Rio Hondo
RHI, Estados Unidos,Rhinelander
RHO, Grecia,Rhodes
RHR, Emiratos Arabes Unidos,Al Hamra
RHT, China,Alxa Right Banner
RIA, Brasil,Santa Maria
RIB, Bolivia,Riberalta
RIC, Estados Unidos,Richmond
RIS, Japon,Rishiri
RIW, Estados Unidos,Riverton
RIX, Letonia,Riga
RIY, Yemen,Riyan
RIZ, China,Rizhao
RJA, India,Rajahmundry
RJB, Nepal,Rajbiraj
RJK, Croacia,Rijeka
RJL, Espana,Logrono
RJN, Corri,Rafsanjan
RKA, Polinesia frances,Aratika
RKD, Estados Unidos,Rockland
RKE, Dinamarca,Roskilde
RKS, Estados Unidos,Rock Springs
RKT, Emiratos Arabes Unidos,Emirato de Ras al-Jaima
RKV, Islandia,Reikiavik
RKZ, China,Shigatse
RLG, Alemania,Rostock
RLK, China,Bayannur
RMA, Australia,Roma
RMF, Egipto,Marsa Alam
RMI, Italia,Rimini
RML, Sri Lanka,Ratmalana
RMQ, Taiwan,Taichung
RMT, Polinesia frances,Rimatara
RMU, Espana,Region of Murcia
RMZ, Rusia,
RNA, Islas Salomon,Arona
RNB, Suecia,Ronneby
RNI, Nicaragua,Corn Island
RNJ, Japon,Yoron
RNL, Islas Salomon,Isla de Rennell
RNN, Dinamarca,Bornholm
RNO, Estados Unidos,Reno
RNS, Francia,Rennes
ROA, Estados Unidos,Roanoke
ROB, Liberia,Monrovia
ROC, Estados Unidos,Rochester
ROI, Tailandia,Provincia de Roi Et
ROK, Australia,Rockhampton
ROO, Brasil,Rondonopolis
ROR, Palau,Koror
ROS, Argentina,Rosario
ROT, Nueva Zelanda,Rotorua
ROV, Rusia,Rostov del Don
ROW, Estados Unidos,Roswell
RPR, India,Raipur
RQA, China,Ruoqiang Loulan
RRG, Isla mauricio,Rodrigues
RRR, Polinesia frances,Raroia
RRS, Noruega,Rros
RSA, Argentina,Santa Rosa
RSD, Bahamas,Rock Sound
RSH, Estados Unidos,Russian Mission
RSS, Sudan,Roseires
RST, Estados Unidos,Rochester
RSU, Corea del Sur,Yeosu
RSW, Estados Unidos,Fort Myers
RTA, Fiji,Rotuma
RTB, Honduras,Roatan
RTG, Indonesia,Ruteng
RTI, Indonesia,Rote Island
RTM, Paises Bajos,Roterdam
RTW, Rusia,Saratov
RUH, Arabia Saudita,Riad
RUN, Francia,Saint-Denis
RUP, India,Rupsi
RUR, Polinesia frances,Rurutu
RUS, Islas Salomon,Marau Sound
RUT, Estados Unidos,Rutland
RVD, Brasil,Rio Verde
RVE, Colombia,Saravena
RVK, Noruega,Rrvik
RVN, Finlandia,Rovaniemi
RVV, Polinesia frances,Raivavae
RXS, Filipinas,Roxas
RYK, Pakistan,Rahim Yar Khan
RYL, Zambia,Royal
RZE, Polonia,Rzeszow
RZH, Rusia,Preobrazheniye
RZR, Corri,Ramsar
SAB, Caribe Paises Bajos,Isla de Saba
SAE, Groenlandia,Saattut
SAF, Estados Unidos,Santa Fe
SAG, India,Shirdi
SAH, Yemen,Sana'a
SAL, El Salvador,San Salvador
SAN, Estados Unidos,San Diego
SAP, Honduras,San Pedro Sula
SAQ, Bahamas,Andros
SAT, Estados Unidos,San Antonio
SAV, Estados Unidos,Savannah
SAW, pavo,Estambul
SBA, Estados Unidos,Santa Barbara
SBH, San Bartolome,Saint Barthelemy
SBN, Estados Unidos,South Bend
SBP, Estados Unidos,San Luis Obispo
SBR, Australia,Saibai Island
SBW, Malasia,Sibu
SBY, Estados Unidos,Ocean City
SBZ, Rumania,Sibiu
SCC, Estados Unidos,Prudhoe Bay
SCE, Estados Unidos,State College
SCK, Estados Unidos,Stockton
SCL, Chile,Santiago de Chile
SCM, Estados Unidos,Scammon Bay
SCN, Alemania,Saarbrucken
SCO, Kazajstan,Aktau
SCQ, Espana,Santiago de Compostela
SCR, Suecia,Salen - Trysil
SCT, Yemen,Socotra
SCU, Cuba,Santiago de Cuba
SCV, Rumania,Suceava
SCW, Rusia,Syktyvkar
SCY, Ecuador,San Cristobal Island
SCZ, Islas Salomon,Islas Santa Cruz
SDD, Angola,Lubango
SDE, Argentina,Santiago del Estero
SDF, Estados Unidos,Louisville
SDG, Corri,Sanandaj
SDJ, Japon,Sendai
SDK, Malasia,Sandakan
SDL, Suecia,Sundsvall
SDN, Noruega,Sandane
SDP, Estados Unidos,Sand Point
SDQ, Republica Dominicana,Santo Domingo
SDR, Espana,Santander
SDU, Brasil,Rio de Janeiro
SDY, Estados Unidos,Sidney
SEA, Estados Unidos,Seattle
SEB, Libia,Sabha
SEK, Rusia,Srednekolimsk
SEN, Reino Unido,Londres
SET, Brasil,Serra Talhada
SEU, Tanzania,Seronera
SEZ, Seychelles,Mahe
SFA, Tunez,Sfax
SFB, Estados Unidos,Orlando
SFG, San Martin,Saint Martin (Island)
SFJ, Groenlandia,Kangerlussuaq
SFN, Argentina,Santa Fe
SFO, Estados Unidos,San Francisco
SFT, Suecia,Skelleftea
SGC, Rusia,Surgut
SGD, Dinamarca,Snderborg
SGF, Estados Unidos,Springfield
SGG, Groenlandia,Sermiligaaq
SGN, Vietnam,Ciudad Ho Chi Minh
SGO, Australia,Saint George
SGU, Estados Unidos,St. George
SGX, Tanzania,Songea
SGY, Estados Unidos,Skagway
SHA, China,Shanghai
SHB, Japon,Nakashibetsu
SHD, Estados Unidos,Staunton
SHE, China,Shenyang
SHF, China,Shihezi
SHG, Estados Unidos,Shungnak
SHH, Estados Unidos,Shishmaref
SHI, Japon,Shimojishima
SHJ, Emiratos Arabes Unidos,Dubai
SHL, India,Shillong
SHM, Japon,Shirahama
SHO, Swazilandia,Manzini
SHR, Estados Unidos,Sheridan
SHS, China,Jingzhou
SHV, Estados Unidos,Shreveport
SHW, Arabia Saudita,Sharurah
SHX, Estados Unidos,Shageluk
SID, Cabo Verde,Isla de Sal
SIF, Bara,Simara
SIG, Puerto Rico,San Juan
SIN, Singapur,Singapore
SIP, Ucrania,Simferopol
SIS, Sudafrica,Dingleton
SIT, Estados Unidos,Sitka
SIU, Nicaragua,Siuna
SJC, Estados Unidos,San Jose
SJD, Mexico,San Jose del Cabo
SJE, Colombia,San Jose del Guaviare
SJI, Filipinas,San Jose de Labangan
SJJ, Bosnia-Herzegovina,Sarajevo
SJL, Brasil,Sao Gabriel da Cachoeira
SJO, Costa Rica,San Jose
SJP, Brasil,Sao Jose do Rio Preto
SJT, Estados Unidos,San Angelo
SJU, Puerto Rico,San Juan
SJW, China,Shijiazhuang
SJZ, Portugal,Sao Jorge Island
SKB, St. Kitts y Nevis,Saint Kitts
SKD, Uzbekistan,Samarcanda
SKG, Grecia,Salonica
SKH, Nepal,Surkhet
SKK, Estados Unidos,Shaktoolik
SKN, Noruega,Stokmarknes
SKO, Nigeria,Sokoto
SKP, Republica de Macedonia del Norte,Skopie
SKT, Pakistan,Sialkot
SKU, Grecia,Skyros
SKX, Rusia,Saransk
SKZ, Pakistan,Sukkur
SLA, Argentina,Salta
SLC, Estados Unidos,Salt Lake City
SLH, Vanuatu,Sola
SLI, Zambia,Solwezi
SLK, Estados Unidos,Saranac Lake
SLL, Oman,Salalah
SLM, Espana,Salamanca
SLN, Estados Unidos,Salina
SLP, Mexico,San Luis Potosi
SLQ, Estados Unidos,Sleetmute
SLU, Santa Lucia,Millet
SLX, Turks Islands,Salt Cay
SLY, Rusia,Salejard
SLZ, Brasil,Sao Luis
SMA, Portugal,Santa Maria Island
SMF, Estados Unidos,Sacramento
SMI, Grecia,Samos
SMK, Estados Unidos,St. Michael
SML, Bahamas,Stella Maris
SMQ, Indonesia,Sampit
SMR, Colombia,Santa Marta
SMS, Madagascar,Isla Santa Maria
SMT, Brasil,Sorriso
SMX, Estados Unidos,Santa Maria
SNA, Estados Unidos,Santa Ana
SNN, Irlanda,Shannon
SNO, Tailandia,Sakon Nakhon
SNP, Estados Unidos,St. Paul
SNR, Francia,Saint-Nazaire
SNU, Cuba,Santa Clara
SNW, Myanmar (Burma),Thandwe
SOC, Indonesia,Surakarta
SOF, Bulgaria,Sofia
SOG, Noruega,Sogndal
SOJ, Noruega,Srkjosen
SON, Vanuatu,Luganville
SOQ, Indonesia,Sorong
SOU, Reino Unido,Southampton
SOV, Estados Unidos,Seldovia
SOW, Estados Unidos,Show Low
SPB, Islas Virgenes de EE.UU,Saint Thomas
SPC, Espana,Santa Cruz de La Palma
SPD, Bangladesh,Saidpur
SPI, Estados Unidos,Springfield
SPN, Islas Marianas del Norte,Saipan
SPR, Belice,San Pedro
SPS, Estados Unidos,Wichita Falls
SPU, Croacia,Split
SPY, Costa de Marfil,San Pedro
SQD, China,Shangrao
SQG, Indonesia,Sintang
SQJ, China,Sanming
SRA, Brasil,Santa Rosa
SRE, Bolivia,Sucre
SRG, Indonesia,Semarang
SRH, Chad,Sarh
SRK, Groenlandia,Siorapaluk
SRN, Australia,Strahan
SRP, Noruega,Stord
SRQ, Estados Unidos,Sarasota
SRV, Estados Unidos,Stony River
SRY, Corri,Sari
SSA, Brasil,Salvador de Bahia
SSB, Islas Virgenes de EE.UU,Saint Croix
SSG, Guinea Ecuatorial,Malabo
SSH, Egipto,Sharm el-Sheij
SSJ, Noruega,Sandnessjen
SSR, Vanuatu,Sara
STC, Estados Unidos,St. Cloud
STD, Venezuela,Santo Domingo
STI, Republica Dominicana,Santiago de los Caballeros
STL, Estados Unidos,San Luis
STM, Brasil,Santarem
STN, Reino Unido,Londres
STR, Alemania,Stuttgart
STS, Estados Unidos,Santa Rosa
STT, Islas Virgenes de EE.UU,Saint Thomas
STV, India,Surat
STW, Rusia,Stavropol
STX, Islas Virgenes de EE.UU,Saint Croix
SUB, Indonesia,Surabaya
SUF, Italia,Lamezia Terme
SUG, Filipinas,Surigao
SUJ, Rumania,Satu Mare
SUK, Rusia,Batagay-Alyta
SUN, Estados Unidos,Sun Valley
SUR, Canada,Nibinamik First Nation
SUV, Fiji,Suva
SUX, Estados Unidos,Sioux City
SUY, Rusia,Suntar
SVA, Estados Unidos,Savoonga
SVB, Madagascar,Sambava
SVC, Estados Unidos,Silver City
SVD, San Vicente y las Granadinas,Saint Vincent
SVG, Noruega,Stavanger
SVI, Colombia,San Vicente Del Caguan
SVJ, Noruega,Svolvr
SVL, Finlandia,Savonlinna
SVO, Rusia,Moscu
SVQ, Espana,Sevilla
SVR, Groenlandia,Savissivik
SVU, Fiji,Savusavu
SVX, Rusia,Ekaterimburgo
SWA, China,Shantou
SWF, Estados Unidos,Nueva York
SWJ, Vanuatu,South West Bay
SWL, Filipinas,San Vicente
SWO, Estados Unidos,Stillwater
SWQ, Indonesia,Sumbawa Besar
SWV, Rusia,Evensk
SXB, Francia,Estrasburgo
SXK, Indonesia,Saumlaki
SXM, Sint Maarten,Lower Prince's Quarter
