IATA,Countries,Cities
SXO, Brasil,Sao Felix do Araguaia
SXR, India,Srinagar
SXZ, pavo,Siirt
SYB, Estados Unidos,Seal Bay
SYD, Australia,Sidney
SYJ, Corri,Sirjan
SYM, China,Simao District
SYO, Japon,Shonai
SYR, Estados Unidos,Siracusa
SYS, Rusia,Saskylakh
SYU, Australia,Warraber
SYX, China,Sanya
SYY, Reino Unido,Stornoway
SYZ, Corri,Shiraz
SZB, Malasia,Kuala Lumpur
SZE, Etiopia,Semera
SZF, pavo,Samsun
SZG, Austria,Salzburgo
SZK, Sudafrica,Skukuza
SZX, China,Shenzhen
SZY, Szczytno County,Szymany
SZZ, Polonia,Szczecin
TAB, Trinidad y Tobago,Tobago
TAC, Filipinas,Tacloban
TAE, Corea del Sur,Daegu
TAG, Filipinas,Tagbilaran
TAH, Vanuatu,Tanna
TAK, Japon,Takamatsu
TAL, Estados Unidos,Tanana
TAM, Mexico,Tampico
TAO, China,Qingdao
TAP, Mexico,Tapachula
TAS, Uzbekistan,Taskent
TAT, Eslovaquia,Poprad
TAY, Estonia,Tartu
TAZ, Turkmenistan,Dasoguz
TBB, Vietnam,Tuy Hoa
TBF, Kiribati,Tabiteuea
TBG, Papua Nueva Guinea,Tabubil
TBH, Filipinas,Isla Tablas
TBI, Bahamas,New Bight
TBN, Estados Unidos,Fort Leonard Wood
TBO, Tanzania,Tabora
TBP, Peru,Tumbes
TBS, Georgia,Tiflis
TBT, Brasil,Tabatinga
TBU, Tonga,Nukualofa
TBW, Rusia,Tambov
TBZ, Corri,Tabriz
TCA, Australia,Tennant Creek
TCB, Bahamas,Treasure Cay
TCG, China,Tacheng
TCO, Colombia,Tumaco
TCQ, Peru,Tacna
TCR, India,Thoothukudi
TCT, Estados Unidos,Takotna
TCX, Corri,Tabas
TCZ, China,Tengchong
TDD, Bolivia,Trinidad
TDK, Kazajstan,Taldykorgan
TDX, Tailandia,Provincia de Trat
TEB, Estados Unidos,Teterboro
TEE, Argelia,Tebessa
TEF, Australia,Telfer Mine
TEI, India,Tezu
TEK, Estados Unidos,Tatitlek
TEN, China,Tong ren
TEQ, pavo,Tekirdag
TER, Portugal,Isla Terceira
TET, Mozambique,Tete
TEX, Estados Unidos,Telluride
TEZ, India,Tezpur
TFF, Brasil,Tefe
TFI, Papua Nueva Guinea,Tufi
TFN, Espana,Tenerife
TFS, Espana,Tenerife
TFU, China,Chengdu
TGC, Malasia,Tanjung Manis
TGD, Montenegro,Podgorica
TGG, Malasia,Kuala Terengganu
TGH, Vanuatu,Tongoa
TGI, Peru,Tingo Maria
TGJ, Nueva Caledonia,Isla Tiga
TGM, Rumania,Targu Mures
TGO, China,Tongliao
TGP, Rusia,Podkamennaya Tunguska
TGQ, Brasil,Tangara da Serra
TGR, Argelia,Touggourt
TGT, Tanzania,Tanga
TGU, Honduras,Tegucigalpa
TGZ, Mexico,Tuxtla Gutierrez
THD, Vietnam,Thanh Hoa
THE, Brasil,Teresina
THO, Islandia,Thorshofn
THQ, China,Tianshui
THR, Corri,Tehran
THS, Tailandia,Provincia de Sukhothai
THU, Groenlandia,Pituffik
THX, Rusia,Turujansk
TIA, Albania,Tirana
TID, Argelia,Tiaret
TIF, Arabia Saudita,Taif
TIH, Polinesia frances,Tikehau
TII, Afganistan,Tarin Kowt
TIJ, Mexico,Tijuana
TIM, Indonesia,Kota Timika
TIN, Argelia,Tinduf
TIR, India,Tirupati
TIU, Nueva Zelanda,Timaru
TIV, Montenegro,Tivat
TIZ, Papua Nueva Guinea,Tari
TJA, Bolivia,Tarija
TJH, Japon,Toyooka
TJL, Brasil,Tres Lagoas
TJM, Rusia,Tiumen
TJN, Polinesia frances,Takume
TJQ, Indonesia,Tanjung Pandan
TJU, Tayikistan,Kulob
TKD, Ghana,Sekondi-Takoradi
TKE, Estados Unidos,Tenakee Springs
TKG, Indonesia,Bandar Lampung
TKJ, Estados Unidos,Tok
TKK, micronesia,Chuuk State
TKN, Japon,Tokunoshima
TKP, Polinesia frances,Takapoto
TKQ, Tanzania,Kigoma
TKS, Japon,Tokushima
TKU, Finlandia,Turku
TKV, Polinesia frances,Tatakoto
TKX, Polinesia frances,Takaroa
TLA, Estados Unidos,Teller
TLC, Mexico,Toluca
TLE, Madagascar,Toliara
TLH, Estados Unidos,Tallahassee
TLI, Indonesia,Tolitoli
TLK, Rusia,Vitim
TLL, Estonia,Tallin
TLM, Argelia,Tlemcen
TLN, Francia,Tolon
TLQ, China,Turfan
TLS, Francia,Toulouse
TLT, Estados Unidos,Tuluksak
TLU, Colombia,Tolu
TLV, Israel,Tel Aviv
TLY, Rusia,Plastun
TMC, Indonesia,Tambolaka
TME, Colombia,Tame
TMI, Nepal,Tumlingtar
TMJ, Uzbekistan,Termez
TML, Ghana,Tamale
TMM, Madagascar,Toamasina
TMN, Kiribati,Tamana
TMP, Finlandia,Tampere
TMR, Argelia,Tamanrasset
TMS, Santo Tome y Principe,Santo Tome
TMT, Brasil,Porto Trombetas
TMU, Costa Rica,Tambor
TMW, Australia,Tamworth
TMX, Argelia,Timimoun
TNA, China,Jinan
TNC, Estados Unidos,Tin City
TNE, Japon,Tanegashima
TNG, Marruecos,Tanger
TNH, China,Tonghua
TNJ, Indonesia,Tanjung Pinang
TNK, Estados Unidos,Tununak
TNN, Taiwan,Tainan
TNO, Costa Rica,Tamarindo
TNR, Madagascar,Antananarivo
TOE, Tunez,Tozeur
TOF, Rusia,Tomsk
TOH, Vanuatu,Islas Torres
TOL, Estados Unidos,Toledo
TOS, Noruega,Troms
TOW, Brasil,Toledo
TOY, Japon,Toyama
TPA, Estados Unidos,Tampa
TPE, Taiwan,Taipei
TPP, Peru,Tarapoto
TPQ, Mexico,Tepic
TPS, Italia,Trapani
TQA, Groenlandia,Tasiusaq
TQI, Groenlandia,Tiniteqilaaq
TQR, Italia,San Domino Island
TRC, Mexico,Torreon
TRD, Noruega,Trondheim
TRE, Reino Unido,Tiree
TRF, Noruega,Oslo
TRG, Nueva Zelanda,Tauranga
TRI, Estados Unidos,Bristol
TRK, Indonesia,Tarakan
TRM, Estados Unidos,Palm Springs
TRN, Italia,Turin
TRO, Australia,Taree
TRR, Sri Lanka,Trincomalee
TRS, Italia,Trieste
TRT, Indonesia,Tana Toraja
TRU, Peru,Trujillo
TRV, India,Thiruvananthapuram
TRW, Kiribati,Tarawa Sur (Bairiki)
TRZ, India,Tiruchirappalli
TSA, Taiwan,Taipei
TSF, Italia,Venecia
TSJ, Japon,Tsushima
TSM, Estados Unidos,Taos
TSN, China,Tianjin
TSR, Rumania,Timisoara
TST, Thailand,Trang
TSU, Kiribati,Tabiteuea South
TSV, Australia,Townsville
TTE, Indonesia,Ternate City
TTJ, Japon,Tottori
TTN, Estados Unidos,Trenton
TTQ, Costa Rica,Tortuguero
TTT, Taiwan,Taitung County
TTU, Marruecos,Tetuan
TTX, Australia,
TUB, Polinesia frances,Tubuai
TUC, Argentina,San Miguel de Tucuman
TUF, Francia,Tours
TUG, Filipinas,Tuguegarao
TUI, Arabia Saudita,Turaif
TUK, Pakistan,Turbat
TUL, Estados Unidos,Tulsa
TUN, Tunez,Tunis
TUO, Nueva Zelanda,Taupo
TUP, Estados Unidos,Tupelo
TUR, Brasil,Tucurui
TUS, Estados Unidos,Tucson
TUU, Arabia Saudita,Tabuk
TVC, Estados Unidos,Traverse City
TVF, Estados Unidos,Thief River Falls
TVS, China,Tangshan
TVU, Fiji,Taveuni
TVY, Myanmar (Burma),Dawei Township
TWC, China,Tumxuk
TWF, Estados Unidos,Twin Falls
TWT, Filipinas,Tawi-Tawi
TWU, Malasia,Tawau
TXF, Brasil,Teixeira de Freitas
TXK, Estados Unidos,Texarkana
TXN, China,Huangshan
TYD, Rusia,Tynda
TYF, Suecia,Torsby
TYL, Peru,Talara
TYN, China,Taiyuan
TYR, Estados Unidos,Tyler
TYS, Estados Unidos,Knoxville
TZA, Belice,Ciudad de Belice
TZL, Bosnia-Herzegovina,Tuzla
TZN, Bahamas,South Andros
TZX, pavo,Trebisonda
UAK, Groenlandia,Narsarsuaq
UAQ, Argentina,San Juan
UAS, Kenia,Condado de Samburu
UBA, Brasil,Uberaba
UBB, Australia,Mabuiag
UBJ, Japon,Ube
UBN, Mongolia,Ulaanbaatar
UBP, Tailandia,Provincia de Ubon Ratchathani
UBU, Australia,Kalumburu
UCB, China,Ulanqab
UCT, Rusia,Ujta
UDI, Brasil,Uberlandia
UDJ, Ucrania,Uzhhorod
UDR, India,Udaipur
UEL, Mozambique,Quelimane
UEO, Japon,Isla Kume
UET, Pakistan,Quetta
UFA, Rusia,Ufa
UGC, Uzbekistan,Urgench
UGI, Estados Unidos,Uganik
UIB, Colombia,Quibdo
UIH, Vietnam,Quy Nhon
UII, Honduras,Utila
UIN, Estados Unidos,Quincy
UIO, Ecuador,Quito
UIP, Francia,Quimper
UKA, Kenia,Ukunda
UKB, Japon,Kobe
UKG, Rusia,Ust-Kuyga
UKK, Kazajstan,Oskemen
UKX, Rusia,Ust-Kut
ULB, Vanuatu,Toak
ULG, Mongolia,Olgiy
ULH, Arabia Saudita,Al-Ula
ULK, Rusia,Lensk
ULN, Mongolia,Ulan Bator
ULO, Mongolia,Ulaangom
ULP, Australia,Quilpie
ULV, Rusia,Ulianovsk
ULZ, Mongolia,Uliastai
UMD, Groenlandia,Uummannaq
UME, Suecia,Umea
UNA, Brasil,Una
UND, Afganistan,Kunduz
UNG, Papua Nueva Guinea,Kiunga
UNK, Estados Unidos,Unalakleet
UNN, Tailandia,Provincia de Ranong
UOL, Indonesia,Buol
UPG, Indonesia,Macasar
UPK, Groenlandia,Upernavik
UPN, Mexico,Uruapan
URA, Kazajstan,Oral
URC, China,Urumchi
URE, Estonia,Kuressaare
URG, Brasil,Uruguayana
URJ, Rusia,Uray
URS, Rusia,Kursk
URT, Tailandia,Provincia de Surat Thani
URY, Saudi Arabia,Qurayyat
USA, Estados Unidos,Concord
USH, Argentina,Ushuaia
USJ, Kazajstan,Usharal
USK, Rusia,Usinsk
USM, Tailandia,Ko Samui
USN, Corea del Sur,Ulsan
USR, Rusia,Ust-Nera
UST, Estados Unidos,St. Augustine
USU, Filipinas,Busuanga
UTH, Tailandia,Udon Thani
UTN, Sudafrica,Upington
UTP, Tailandia,Pattaya
UTS, Rusia,Ust-Tsilma
UTT, Sudafrica,Mthatha
UUA, Rusia,Bugulma
UUD, Rusia,Ulan-Ude
UUS, Rusia,Yuzhno-Sajalinsk
UVE, Nueva Caledonia,Ouvea
UVF, Santa Lucia,Millet
UYL, Sudan,Nyala
UYN, China,Yulin
UYU, Bolivia,Uyuni
VAA, Finlandia,Vaasa
VAI, Papua Nueva Guinea,Vanimo
VAK, Estados Unidos,Chevak
VAM, Maldivas,Maamigili
VAN, pavo,Van
VAO, Islas Salomon,Suavanao
VAR, Bulgaria,Varna
VAS, pavo,Sivas
VAV, Tonga,Vavau
VAW, Noruega,Vard
VBA, Myanmar (Burma),Ann
VBV, Fiji,Vanua Balavu
VBY, Suecia,Visby
VCA, Vietnam,Can Tho
VCC, Brasil,
VCE, Italia,Venecia
VCL, Vietnam,Chu Lai
VCP, Brasil,Sao Paulo
VCS, Vietnam,Con Son Island
VCT, Estados Unidos,Victoria
VDC, Brasil,Vitoria da Conquista
VDE, Espana,Valverde
VDH, Vietnam,ong Hoi
VDM, Argentina,Viedma
VDO, Vietnam,Ha Long
VDS, Noruega,Vads
VDY, India,Toranagallu
VDZ, Estados Unidos,Valdez
VEE, Estados Unidos,Venetie
VEL, Estados Unidos,Vernal
VER, Mexico,Veracruz
VFA, Zimbabue,Victoria Falls
VGA, India,Vijayawada
VGD, Rusia,Vologda
VGO, Espana,Vigo
VGZ, Colombia,Villagarzon
VHC, Angola,Saurimo
VHM, Suecia,Vilhelmina
VHV, Rusia,Verjneviliuisk
VHZ, Polinesia frances,Vahitahi
VIE, Austria,Viena
VIF, Italia,Vieste
VIG, Venezuela,El Vigia
VII, Vietnam,Vinh
VIJ, Islas Virgenes Britanicas,Virgin Gorda
VIL, Sahara Occidental,Dakhla
VIT, Espana,Vitoria
VIX, Brasil,Vitoria
VKG, Vietnam,Rach Gia
VKO, Rusia,Moscu
VKT, Rusia,Vorkuta
VLC, Espana,Valencia
VLD, Estados Unidos,Valdosta
VLI, Vanuatu,Port Vila
VLL, Espana,Valladolid
VLN, Venezuela,Valencia
VLS, Vanuatu,Valesdir
VLY, Reino Unido,Isla de Anglesey
VNE, Francia,Vannes
VNO, Lituania,Vilna
VNS, India,Benares
VNX, Mozambique,Vilanculos
VOG, Rusia,Volgogrado
VOL, Grecia,Volos
VOZ, Rusia,Voronezh
VPE, Angola,Ondjiva
VPG, Kenia,Kikambala
VPN, Islandia,Vopnafjorur
VPS, Estados Unidos,Destin
VPY, Mozambique,Chimoio
VQS, Estados Unidos,Vieques
VRA, Cuba,Varadero
VRB, Estados Unidos,Vero Beach
VRC, Catanduanes,Virac
VRL, Portugal,Vila Real
VRN, Italia,Verona
VRY, Noruega,Vry
VSA, Mexico,Villahermosa
VSE, Portugal,Viseu
VST, Suecia,Estocolmo
VTE, Laos,Vientian
VTZ, India,Visakhapatnam
VUP, Colombia,Valledupar
VUU, Malawi,Liwonde Mvuu Camp
VVC, Colombia,Villavicencio
VVI, Bolivia,Santa Cruz de la Sierra
VVO, Rusia,Vladivostok
VVZ, Argelia,Illizi
VXC, Mozambique,Lichinga
VXE, Cabo Verde,Isla de Sao Vicente
VXO, Suecia,Vaxjo
VYI, Rusia,Viliuisk
WAA, Estados Unidos,Wales
WAE, Arabia Saudita,Wadi ad-Dawasir
WAG, Nueva Zelanda,Whanganui
WAW, Polonia,Varsovia
WBB, Estados Unidos,Stebbins
WBM, Papua Nueva Guinea,Wapenamanda District
WDH, Namibia,Windhoek
WDS, China,Shiyan
WEF, China,Weifang
WEH, China,Weihai
WEI, Australia,Weipa
WGA, Australia,Wagga Wagga
WGE, Australia,Walgett
WGN, China,Shaoyang
WGP, Indonesia,Waingapu
WHA, China,Wuhu Xuanzhou
WHK, Nueva Zelanda,Whakatane
WIL, Kenia,Nairobi
WIN, Australia,Winton
WJA, Islas Marshall,Woja
WJR, Kenia,Wajir
WJU, Corea del Sur,Wonju
WKA, Nueva Zelanda,Wanaka
WKJ, Japon,Wakkanai
WLG, Nueva Zelanda,Wellington
WLH, Vanuatu,Walaha
WLK, Estados Unidos,Selawik
WLS, Wallis y Futuna,Wallis Island
WMI, Polonia,Varsovia
WMN, Madagascar,Maroantsetra
WMO, Estados Unidos,White Mountain
WMT, China,Zunyi
WMX, Indonesia,Wamena
WNA, Estados Unidos,Napakiak
WNH, China,Wenshan
WNI, Indonesia,Wangi-wangi Island
WNN, Canada,Wunnummin Lake
WNP, Filipinas,Naga
WNR, Australia,Windorah
WNZ, China,Wenzhou
WOL, Australia,Wollongong
WPR, Chile,Porvenir
WPU, Chile,Puerto Williams
WRE, Nueva Zelanda,Whangarei
WRG, Estados Unidos,Wrangell
WRO, Polonia,Breslavia
WRZ, Sri Lanka,Weerawila
WSK, China,Wushan
WSN, Estados Unidos,South Naknek
WSP, Nicaragua,Waspam
WSZ, Nueva Zelanda,Westport
WTB, Australia,Toowoomba
WTK, Estados Unidos,Noatak
WTL, Estados Unidos,Tuntutuliak
WUA, China,Wuhai
WUH, China,Wuhan
WUN, Australia,Wiluna
WUS, China,Ciudad de Wuyishan
WUT, China,Xinzhou
WUU, Sudan,Wau
WUX, China,Wuxi
WUZ, China,Wuzhou
WVB, Namibia,Walvis Bay
WWK, Papua Nueva Guinea,Wewak
WWP, Estados Unidos,Whale Pass
WWT, Estados Unidos,Newtok
WXN, China,Wanzhou
WYA, Australia,Whyalla
WYS, Estados Unidos,West Yellowstone
XAI, China,Xinyang
XAP, Brasil,Chapeco
XBE, Canada,Bearskin Lake
XBJ, Corri,Birjand
XCH, Australia,Shire of Christmas Island
XCR, Francia,Paris
XEQ, Groenlandia,Tasiusaq
XFN, China,Xiangyang
XFW, Alemania,Hamburg
XGR, Canada,Kangiqsualujjuaq
XIC, China,Xichang
XIL, China,Xilinhot
XIQ, Groenlandia,Ilimanaq
XIY, China,Xi'an
XKH, Laos,Phonsavan
XKS, Canada,Kasabonika First Nation
XMH, Polinesia frances,Manihi
XMN, China,Xiamen
XMY, Australia,Yam Island
XNA, Estados Unidos,Fayetteville
XNN, China,Xining
XPL, Honduras,Comayagua
XQP, Costa Rica,Quepos
XRY, Espana,Jerez de la Frontera
XSC, Turks y Caicos,Caicos del Sur
XSP, Singapur,Seletar
XTG, Australia,Thargomindah
XUZ, China,Xuzhou
XWA, Estados Unidos,Williston
YAB, Canada,Arctic Bay
YAG, Canada,Fort Frances
YAK, Estados Unidos,Yakutat
YAM, Canada,Sault Ste. Marie
YAP, micronesia,Yap
YAQ, Canada,Maple Bay
YAT, Canada,Attawapiskat First Nation
YAX, Canada,Wapekeka
YAY, Canada,St. Anthony
YAZ, Canada,Tofino
YBB, Canada,Kugaaruk
YBC, Canada,Baie-Comeau
YBE, Canada,Uranium City
YBG, Canada,Saguenay
YBI, Canada,Black Tickle
YBK, Nunavut,Baker Lake
YBL, Canada,Campbell River
YBP, China,Yibin
YBR, Canada,Brandon
YBX, Canada,Blanc-Sablon
YCB, Canada,Cambridge Bay
YCD, Canada,Nanaimo
YCG, Canada,Castlegar
YCK, Canada,Colville Lake
YCM, Canada,St. Catharines
YCO, Canada,Kugluktuk
YCS, Canada,Chesterfield Inlet
YCU, China,Yuncheng
YCY, Nunavut,Clyde River
YDA, Canada,Dawson City
YDF, Canada,Deer Lake
YDP, Canada,Nain
YDQ, Canada,Dawson Creek
YEG, Canada,Edmonton
YEI, pavo,Bursa
YEK, Canada,Arviat
YER, Canada,Fort Severn
YES, Corri,Yasuj
YEV, Canada,Inuvik
YFA, Canada,Fort Albany First Nation
YFB, Canada,Iqaluit
YFC, Canada,Fredericton
YFJ, Canada,Wekweeti
YFO, Canada,Flin Flon
YFS, Canada,Fort Simpson
YFX, Canada,St. Lewis
YGG, Canada,British Columbia
YGH, Canada,Fort Good Hope
YGJ, Japon,Yonago
YGK, Canada,Kingston
YGL, Canada,La Grande River
YGP, Canada,Gaspe
YGR, Canada,Les Iles-de-la-Madeleine
YGT, Canada,Igloolik
YGW, Canada,Kuujjuarapik
YGX, Canada,Gillam
YGZ, Canada,Grise Fiord
YHA, Canada,Port Hope Simpson
YHD, Canada,Dryden
YHG, Canada,Charlottetown
YHI, Canada,Ulukhaktok
YHK, Canada,Gjoa Haven
YHM, Canada,Hamilton
YHO, Canada,Hopedale
YHP, Canada,Poplar Hill
YHS, Canada,Sechelt
YHU, Canada,Longueuil
YHY, Canada,Hay River
YHZ, Canada,Halifax
YIA, Indonesia,Yogyakarta
YIC, China,Yichun
YIE, China,Arxan
YIF, Cote-Nord,Saint-Augustin
YIH, China,Yichang
YIK, Canada,Ivujivik
YIN, China,Gulja
YIO, Canada,Pond Inlet
YIW, China,Yiwu
YKA, Canada,Kamloops
YKF, Canada,Waterloo
YKG, Canada,Kangirsuk
YKH, China,Yingkou
YKL, Canada,Schefferville
YKM, Estados Unidos,Yakima
YKO, pavo,Hakkari
YKQ, Canada,Waskaganish
YKS, Rusia,Yakutsk
YKU, Canada,Chisasibi
YLC, Canada,Kimmirut
YLE, Canada,Lac La Martre
YLL, Canada,Lloydminster
YLW, Canada,Kelowna
YLX, China,Yulin
YMH, Canada,Mary's Harbour
YMM, Canada,Fort McMurray
YMN, Canada,Makkovik
YMO, Canada,Moosonee
YMT, Canada,Chibougamau
YMX, Canada,Montreal
YNB, Arabia Saudita,Yanbu
YNC, Quebec,Wemindji
YNJ, China,Yanji
YNL, Canada,Points North Landing
YNO, Canada,North Spirit Lake
YNP, Canada,Natuashish
YNS, Canada,Nemaska
YNT, China,Yantai
YNY, Corea del Sur,Yangyang
YNZ, China,Yancheng
YOC, Canada,Old Crow
YOJ, Canada,High Level
YOL, Nigeria,Yola
YON, Butan,Trashigang
YOW, Canada,Ottawa
YPA, Canada,Prince Albert
YPH, Canada,Inukjuak
YPJ, Canada,Aupaluk
YPL, Canada,Pickle Lake
YPM, Canada,Pikangikum First Nation
YPO, Canada,Peawanuck
YPR, Canada,Prince Rupert
YPW, British Columbia,Powell River
YPX, Canada,Puvirnituq
YPY, Canada,Fort Chipewyan
YQB, Canada,Quebec
YQC, Canada,Quaqtaq
YQD, Canada,The Pas
YQG, Canada,Windsor
YQK, Canada,Kenora
YQL, Canada,Lethbridge
YQM, Canada,Moncton
YQQ, Canada,Comox
YQR, Canada,Regina
YQT, Canada,Thunder Bay
YQU, Canada,Grande Prairie
YQX, Canada,Gander
YQY, Canada,Sydney
YQZ, Canada,Quesnel
YRA, Canada,Gameti
YRB, Canada,Resolute
YRF, Canada,Cartwright
YRG, Canada,Rigolet
YRL, Canada,Red Lake
YRT, Canada,Rankin Inlet
YSB, Canada,Gran Sudbury
YSF, Canada,Stony Rapids
YSG, Canada,Lutselk'e
YSJ, Canada,Saint John
YSK, Canada,Sanikiluaq
YSM, Canada,Fort Smith
YSO, Canada,Postville
YSQ, China,Songyuan
YTE, Canada,Cape Dorset
YTH, Canada,Thompson
YTL, Canada,Big Trout Lake
YTM, Canada,Mont-Tremblant
YTQ, Canada,Tasiujaq
YTS, Canada,Timmins
YTW, China,Yutian
YTY, China,Yangzhou
YTZ, Canada,Toronto
YUD, Canada,Umiujaq
YUL, Canada,Montreal
YUM, Estados Unidos,Yuma
YUS, China,Yushu
YUT, Canada,Naujaat
YUX, Canada,Hall Beach
YUY, Canada,Rouyn-Noranda
YVB, Canada,Bonaventure
YVC, Canada,La Ronge
YVM, Canada,Qikiqtarjuaq
YVO, Canada,Val-d Or
YVP, Canada,Kuujjuaq
YVQ, Canada,Norman Wells
YVR, Canada,Vancouver
YVZ, Canada,Deer Lake
YWB, Canada,Kangiqsujuaq
YWG, Canada,Winnipeg
YWH, Canada,Victoria
YWJ, Canada,Deline
YWK, Canada,Wabush
YWL, Canada,Williams Lake
YXC, Canada,Cranbrook
YXE, Canada,Saskatoon
YXH, Canada,Medicine Hat
YXJ, Canada,Fort St. John
YXL, Canada,Sioux Lookout
YXN, Nunavut,Whale Cove
YXP, Canada,Pangnirtung
YXS, Canada,Prince George
YXT, Canada,Terrace
YXU, Canada,London
YXX, Canada,Abbotsford
YXY, Canada,Whitehorse
YYA, China,Yueyang
YYB, Canada,North Bay
YYC, Canada,Calgary
YYD, Canada,Smithers
YYE, Canada,Fort Nelson
YYF, Canada,Penticton
YYG, Canada,Charlottetown
YYH, Canada,Taloyoak
YYJ, Canada,Victoria
YYQ, Canada,Churchill
YYR, Canada,Happy Valley-Goose Bay
YYT, Canada,San Juan de Terranova
YYY, Canada,Mont-Joli
YYZ, Canada,Toronto
YZF, Canada,Yellowknife
YZG, Canada,Salluit
YZP, Canada,Sandspit
YZS, Canada,Coral Harbour
YZT, Canada,Port Hardy
YZV, Canada,Sept-Iles
YZY, China,Zhangye
YZZ, Canada,Trail
ZAD, Croacia,Zadar
ZAG, Croacia,Zagreb
ZAH, Corri,Zahedan
ZAL, Chile,Valdivia
ZAM, Filipinas,Zamboanga
ZAT, China,Zhaotong
ZAZ, Espana,Zaragoza
ZBF, Canada,Bathurst
ZBL, Australia,Biloela
ZBR, Corri,Chabahar
ZCL, Mexico,Zacatecas
ZCO, Chile,Temuco
ZEL, Canada,Bella Bella
ZEM, Quebec,Eastmain
ZFD, Canada,Fond-du-Lac
ZFN, Canada,Tulita
ZGS, Canada,La Romaine
ZGU, Vanuatu,Gaua
ZHA, China,Zhanjiang
ZHY, China,Zhongwei
ZIA, Rusia,Moscu
ZIG, Senegal,Ziguinchor
ZIH, Mexico,Ixtapa Zihuatanejo
ZIS, Libia,Zintan
ZIX, Rusia,Zhigansk
ZKE, Canada,Kashechewan
ZKP, Rusia,Zyryanka
ZLO, Mexico,Manzanillo
ZMT, Canada,Masset
ZNA, Canada,Nanaimo
ZND, Niger,Zinder
ZNE, Australia,Newman
ZNZ, Tanzania,Zanzibar
ZOS, Chile,Osorno
ZQN, Nueva Zelanda,Queenstown
ZQZ, China,Zhangjiakou
ZRH, Suiza,Zurich
ZSA, Bahamas,San Salvador Island
ZSE, Reunion,Saint-Pierre
ZSJ, Canada,Sandy Lake
ZTA, Polinesia frances,Tureia
ZTH, Grecia,Zante
ZUH, China,Zhuhai
ZUM, Canada,Churchill Falls
ZVK, Laos,Savannakhet
ZWL, Canada,Wollaston Lake
ZYI, China,Zunyi
ZYL, Bangladesh,Sylhet
ZZO, Rusia,Tymovskoye Zonalnoye
